Final x,y,z 5.61569e-06 0.200019 2.2295e-07
Electron will recombine, Ek= 0.703023 and potential= -0.757941at R= 5.25903e-07
Time to recombine = 0.13456
Origin x,y,z 0 0.200054 0
Final x,y,z 1.52931e-06 0.200048 1.52851e-06
Electron will recombine, Ek= 0.149614 and potential= -0.201956at R= 5.60752e-06
Time to recombine = 0.129198
Origin x,y,z 0 0.200061 0
Final x,y,z 1.62109e-06 0.200055 -5.49574e-06
Electron will recombine, Ek= 0.063446 and potential= -0.155553at R= 5.62236e-06
Time to recombine = 0.143811
Origin x,y,z 0 0.200025 0
Final x,y,z 2.90842e-06 0.200035 4.83274e-06
Electron will recombine, Ek= 1.12531 and potential= -1.24651at R= 5.47464e-06
Time to recombine = 0.191452
Origin x,y,z 0 0.200084 0
Final x,y,z 6.70932e-06 0.200098 -4.06551e-06
Electron will recombine, Ek= 0.282683 and potential= -0.283378at R= 2.5506e-06
Time to recombine = 0.30004
Origin x,y,z 0 0.200007 0
Final x,y,z 2.52212e-06 0.20002 1.45828e-06
Electron will recombine, Ek= 0.154764 and potential= -0.229243at R= 5.60207e-06
Time to recombine = 0.222791
Origin x,y,z 0 0.200072 0
Final x,y,z 1.33249e-06 0.200071 -5.75653e-06
Electron will recombine, Ek= 0.289991 and potential= -0.528731at R= 5.56992e-06
Time to recombine = 0.258563
Origin x,y,z 0 0.200085 0
Final x,y,z -1.39682e-06 0.200089 5.05838e-06
Electron will recombine, Ek= 0.0592482 and potential= -0.155045at R= 5.62624e-06
Time to recombine = 0.449669
Origin x,y,z 0 0.200008 0
Final x,y,z -2.89851e-06 0.200005 -4.71161e-06
Electron will recombine, Ek= 0.106257 and potential= -0.227094at R= 5.61329e-06
Time to recombine = 0.480699
Origin x,y,z 0 0.200058 0
Final x,y,z 3.51381e-07 0.200056 5.59425e-06
Electron will recombine, Ek= 0.0952458 and potential= -0.162511at R= 5.61314e-06
Time to recombine = 0.583826
Origin x,y,z 0 0.200065 0
Final x,y,z 3.10059e-06 0.200039 -5.01005e-06
Electron will recombine, Ek= 1.10215 and potential= -1.3928at R= 5.48739e-06
Time to recombine = 0.587008
Origin x,y,z 0 0.20006 0
Final x,y,z 7.04287e-06 0.200096 -6.84068e-07
Electron will recombine, Ek= 0.0975674 and potential= -0.211134at R= 5.62886e-06
Time to recombine = 0.73618
Origin x,y,z 0 0.200041 0
Final x,y,z 3.62246e-06 0.200048 4.47393e-06
Electron will recombine, Ek= 0.0401837 and potential= -0.174593at R= 5.62701e-06
Time to recombine = 0.773745
Origin x,y,z 0 0.200033 0
Final x,y,z -3.05436e-06 0.20002 4.37034e-06
Electron will recombine, Ek= 0.12725 and potential= -0.129481at R= 5.62257e-06
Time to recombine = 1.21253
Origin x,y,z 0 0.200019 0
Final x,y,z 3.33439e-06 0.200003 4.38304e-06
Electron will recombine, Ek= 0.180098 and potential= -0.180273at R= 4.18939e-06
Time to recombine = 1.56821
Origin x,y,z 0 0.200053 0
Final x,y,z -7.51203e-07 0.20004 -2.9494e-06
Electron will recombine, Ek= 0.145099 and potential= -0.163364at R= 5.6242e-06
Time to recombine = 1.52094
Origin x,y,z 0 0.200024 0
Final x,y,z 2.15543e-06 0.200014 5.74386e-06
Electron will recombine, Ek= 0.683618 and potential= -0.868973at R= 5.26412e-06
Time to recombine = 2.48601
Origin x,y,z 0 0.200009 0
Final x,y,z 2.53384e-06 0.200093 -6.79715e-06
Electron will recombine, Ek= 0.106947 and potential= -0.335902at R= 5.62374e-06
Time to recombine = 4.17529
Origin x,y,z 0 0.200028 0
Final x,y,z 5.13856e-06 0.200081 -2.5332e-06
Electron will recombine, Ek= 0.114746 and potential= -0.147581at R= 5.62758e-06
Time to recombine = 4.16933
Origin x,y,z 0 0.200015 0
Final x,y,z -4.96437e-06 0.200017 3.03497e-06
Electron will recombine, Ek= 0.069177 and potential= -0.0728639at R= 5.62577e-06
Time to recombine = 4.84026
Origin x,y,z 0 0.200016 0
Final x,y,z 3.91537e-06 0.199997 -1.08423e-06
Electron will recombine, Ek= 0.053035 and potential= -0.0948173at R= 5.61865e-06
Time to recombine = 5.20966
Origin x,y,z 0 0.20008 0
Final x,y,z -1.0222e-07 0.200002 3.57269e-06
Electron will recombine, Ek= 1.174 and potential= -1.52437at R= 5.45916e-06
Time to recombine = 6.63556
Origin x,y,z 0 0.200067 0
Final x,y,z 3.09803e-06 0.200103 -3.53953e-06
Electron will recombine, Ek= 0.183814 and potential= -0.237912at R= 5.61796e-06
Time to recombine = 6.83901
Origin x,y,z 0 0.200042 0
Final x,y,z 5.12451e-06 0.20006 2.30269e-06
Electron will recombine, Ek= 1.19256 and potential= -1.6364at R= 5.5674e-06
Time to recombine = 11.2246
Origin x,y,z 0 0.200062 0
Final x,y,z 4.81827e-06 0.200099 3.99075e-06
Electron will recombine, Ek= 1.19318 and potential= -1.59914at R= 5.41252e-06
Time to recombine = 12.599
Origin x,y,z 0 0.200027 0
Final x,y,z -1.35751e-06 0.200094 7.2415e-06
Electron will recombine, Ek= 1.25331 and potential= -1.65639at R= 5.34381e-06
Time to recombine = 21.6755
Origin x,y,z 0 0.200003 0
Final x,y,z 7.66583e-06 0.200098 -2.6955e-06
Electron will recombine, Ek= 0.0763626 and potential= -0.17162at R= 5.61192e-06
Time to recombine = 37.3565
Origin x,y,z 0 0.200006 0
Final x,y,z -5.58418e-06 0.200049 1.06506e-06
Electron will recombine, Ek= 0.083066 and potential= -0.171221at R= 5.61733e-06
Time to recombine = 37.9063
Origin x,y,z 0 0.200068 0
Final x,y,z 1.61846e-06 0.200048 5.46864e-06
Electron will recombine, Ek= 0.10989 and potential= -0.11913at R= 5.62237e-06
Time to recombine = 51.2726
Origin x,y,z 0 0.200052 0
Final x,y,z -3.66118e-06 0.200015 -4.39957e-06
Electron will recombine, Ek= 1.3322 and potential= -1.71193at R= 5.56877e-06
Time to recombine = 55.5598
Origin x,y,z 0 0.200044 0
Final x,y,z 2.55144e-06 0.200101 5.15159e-06
Electron will recombine, Ek= 1.231 and potential= -1.66666at R= 5.05469e-06
Time to recombine = 61.102
Origin x,y,z 0 0.200059 0
Final x,y,z 1.0115e-06 0.200092 7.61971e-07

Information about electron 0 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200095,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.45155e-07,0.200094,-4.60814e-07), t1= 0, e1= 0.63555
status = -8


Information about electron 1 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200055,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.06898e-06,0.200055,-2.21588e-06), t1= 0.000796681, e1= 0.432507
status = -8


Information about electron 2 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200012,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.35186e-07,0.200011,7.78734e-07), t1= 0.00131891, e1= 1.10116
status = -8


Information about electron 3 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200066,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.03418e-06,0.200066,-7.07532e-07), t1= 0.00139195, e1= 0.570334
status = -8


Information about electron 4 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200053,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.85831e-07,0.200052,1.37108e-06), t1= 0.00222816, e1= 0.376776
status = -8


Information about electron 5 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200096,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.62539e-06,0.200096,-1.30283e-06), t1= 0.00223007, e1= 0.449242
status = -8


Information about electron 6 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200018,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.56757e-07,0.200019,-7.74622e-07), t1= 0.00442393, e1= 0.649439
status = -8


Information about electron 7 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.91868e-07,0.200079,8.21222e-07), t1= 0.00290098, e1= 0.610797
status = -8


Information about electron 8 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200026,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.88768e-06,0.200026,6.36971e-07), t1= 0.00506347, e1= 0.501934
status = -8


Information about electron 9 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200079,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.94612e-07,0.200079,-9.45505e-07), t1= 0.0042155, e1= 0.666226
status = -8


Information about electron 10 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200015,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.21001e-06,0.200015,6.24322e-07), t1= 0.00364356, e1= 0.460402
status = -8


Information about electron 11 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200093,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.74167e-07,0.200093,3.82522e-07), t1= 0.00488597, e1= 0.534751
status = -8


Information about electron 12 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.37079e-06,0.200099,2.67336e-06), t1= 0.00599752, e1= 0.451623
status = -8


Information about electron 13 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.81386e-06,0.20001,8.76238e-07), t1= 0.00302457, e1= 0.113574
status = -8


Information about electron 14 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200084,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.42746e-07,0.200085,1.37443e-06), t1= 0.00645288, e1= 0.422343
status = -8


Information about electron 15 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200065,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.11292e-06,0.200064,-4.94384e-06), t1= 0.00431891, e1= 0.0932143
status = -8


Information about electron 16 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200027,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.60203e-07,0.200027,-2.26945e-07), t1= 0.00668893, e1= 1.54836
status = -8


Information about electron 17 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200038,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.05376e-06,0.200038,1.04549e-06), t1= 0.0108356, e1= 0.726827
status = -8


Information about electron 18 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200077,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.69341e-06,0.200077,4.74024e-06), t1= 0.0063125, e1= 0.11839
status = -8


Information about electron 19 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200062,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.41332e-06,0.200062,1.7472e-06), t1= 0.0132725, e1= 0.530394
status = -8


Information about electron 20 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200033,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.79893e-07,0.200033,3.54143e-07), t1= 0.0127259, e1= 0.582268
status = -8


Information about electron 21 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200041,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.26856e-06,0.200041,-3.62645e-06), t1= 0.00954362, e1= 0.136242
status = -8


Information about electron 22 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200098,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.44127e-06,0.200096,-2.11985e-06), t1= 0.0117696, e1= 0.446445
status = -8


Information about electron 23 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200088,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.85269e-07,0.200087,-1.35442e-06), t1= 0.018063, e1= 0.482316
status = -8


Information about electron 24 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200051,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.64803e-07,0.200053,1.45084e-07), t1= 0.0153318, e1= 0.669
status = -8


Information about electron 25 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200074,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.11003e-06,0.200074,1.2839e-06), t1= 0.0127188, e1= 0.347
status = -8


Information about electron 26 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200089,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.38496e-08,0.200089,5.59581e-06), t1= 0.00824695, e1= 0.0938785
status = -8


Information about electron 27 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.2131e-06,0.20009,-2.84524e-07), t1= 0.0180305, e1= 0.434179
status = -8


Information about electron 28 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.26241e-08,0.200005,-9.59129e-08), t1= 0.0137856, e1= 3.04427
status = -8


Information about electron 29 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200054,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.84308e-06,0.200055,6.21234e-07), t1= 0.0215393, e1= 0.50123
status = -8


Information about electron 30 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200086,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.11376e-06,0.200086,4.74261e-06), t1= 0.0145254, e1= 0.146258
status = -8


Information about electron 31 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200063,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.90476e-07,0.200064,1.07015e-06), t1= 0.0241439, e1= 0.517866
status = -8


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200097,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.29438e-06,0.200096,-1.44598e-06), t1= 0.0205099, e1= 0.295643
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200034,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.48211e-06,0.200034,-1.46108e-06), t1= 0.0175184, e1= 0.469307
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200087,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.46348e-06,0.200088,3.05746e-06), t1= 0.0137633, e1= 0.143982
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
