Origin x,y,z 7.5e-05 0.2 0
Final x,y,z 7.82211e-05 0.199997 -4.59022e-06
Electron will recombine, Ek= 0.0855223 and potential= -0.133691at R= 5.6279e-06
Time to recombine = 0.00719165
Origin x,y,z 9e-05 0.2 0
Final x,y,z 9.17261e-05 0.200006 1.26793e-07
Electron will recombine, Ek= 0.052807 and potential= -0.143207at R= 2.81566e-06
Time to recombine = 0.0115827
Origin x,y,z 2e-05 0.2 0
Final x,y,z 2.65903e-05 0.2 2.77307e-06
Electron will recombine, Ek= 0.000748636 and potential= -0.100983at R= 5.03031e-06
Time to recombine = 0.0118605
Origin x,y,z 8.4e-05 0.2 0
Final x,y,z 8.94523e-05 0.199998 4.04849e-06
Electron will recombine, Ek= 0.0428992 and potential= -0.0544682at R= 5.61238e-06
Time to recombine = 0.0140492
Origin x,y,z 2.5e-05 0.2 0
Final x,y,z 3.19416e-05 0.199995 -3.05651e-06
Electron will recombine, Ek= 0.0552169 and potential= -0.135449at R= 3.27065e-06
Time to recombine = 0.0143027
Origin x,y,z 7.2e-05 0.2 0
Final x,y,z 7.88331e-05 0.2 3.08283e-06
Electron will recombine, Ek= 0.329271 and potential= -0.347796at R= 5.61574e-06
Time to recombine = 0.0144928
Origin x,y,z 9.3e-05 0.2 0
Final x,y,z 9.41738e-05 0.199994 2.36009e-06
Electron will recombine, Ek= 0.183621 and potential= -0.183964at R= 2.35845e-06
Time to recombine = 0.0121147
Origin x,y,z 1.4e-05 0.2 0
Final x,y,z 2.0444e-05 0.200002 1.42434e-06
Electron will recombine, Ek= 0.052185 and potential= -0.0523844at R= 5.07793e-06
Time to recombine = 0.011013
Origin x,y,z 4.7e-05 0.2 0
Final x,y,z 5.0734e-05 0.200003 3.9674e-06
Electron will recombine, Ek= 0.0970184 and potential= -0.136368at R= 5.61391e-06
Time to recombine = 0.0173072
Origin x,y,z 7.3e-05 0.2 0
Final x,y,z 7.40296e-05 0.199994 1.15759e-06
Electron will recombine, Ek= 0.0451263 and potential= -0.0451642at R= 5.62449e-06
Time to recombine = 0.0179902
Origin x,y,z 5.3e-05 0.2 0
Final x,y,z 5.43549e-05 0.200006 -4.32793e-08
Electron will recombine, Ek= 0.102128 and potential= -0.102279at R= 4.91628e-06
Time to recombine = 0.0218975
Origin x,y,z 3.9e-05 0.2 0
Final x,y,z 4.0272e-05 0.199996 5.06475e-08
Electron will recombine, Ek= 0.171982 and potential= -0.555343at R= 5.60683e-06
Time to recombine = 0.0336999
Origin x,y,z 9.4e-05 0.2 0
Final x,y,z 9.44919e-05 0.199994 -1.18282e-06
Electron will recombine, Ek= 0.0847606 and potential= -0.0868903at R= 5.39152e-06
Time to recombine = 0.0196708
Origin x,y,z 8.3e-05 0.2 0
Final x,y,z 8.37181e-05 0.200005 1.56361e-06
Electron will recombine, Ek= 0.123111 and potential= -0.191313at R= 1.57553e-06
Time to recombine = 0.0279856
Origin x,y,z 2.6e-05 0.2 0
Final x,y,z 2.8932e-05 0.199999 -1.16597e-06
Electron will recombine, Ek= 0.047477 and potential= -0.168838at R= 3.58619e-06
Time to recombine = 0.0231961
Origin x,y,z 7.4e-05 0.2 0
Final x,y,z 7.95656e-05 0.2 1.70748e-06
Electron will recombine, Ek= 0.0821353 and potential= -0.132214at R= 5.62808e-06
Time to recombine = 0.0292906
Origin x,y,z 7.8e-05 0.2 0
Final x,y,z 6.77784e-05 0.199994 -1.71511e-06
Electron will recombine, Ek= 0.0323224 and potential= -0.0652099at R= 5.62729e-06
Time to recombine = 0.0349247
Origin x,y,z 5.7e-05 0.2 0
Final x,y,z 5.25534e-05 0.200004 -3.6917e-06
Electron will recombine, Ek= 0.0273471 and potential= -0.0987278at R= 5.62363e-06
Time to recombine = 0.0289414
Origin x,y,z 7.7e-05 0.2 0
Final x,y,z 7.36013e-05 0.200006 -8.33221e-07
Electron will recombine, Ek= 0.0389957 and potential= -0.0393993at R= 4.37006e-06
Time to recombine = 0.0301388
Origin x,y,z 1.7e-05 0.2 0
Final x,y,z 1.30469e-05 0.200002 -3.95774e-06
Electron will recombine, Ek= 0.0775715 and potential= -0.081632at R= 4.16656e-06
Time to recombine = 0.0282489
Origin x,y,z 1.5e-05 0.2 0
Final x,y,z 1.05531e-05 0.199999 -4.10351e-06
Electron will recombine, Ek= 0.0418732 and potential= -0.0555517at R= 5.61292e-06
Time to recombine = 0.0305123
Origin x,y,z 1.2e-05 0.2 0
Final x,y,z 1.12382e-05 0.200005 1.55405e-06
Electron will recombine, Ek= 0.0564163 and potential= -0.0565675at R= 5.40085e-06
Time to recombine = 0.0373401
Origin x,y,z 2.3e-05 0.2 0
Final x,y,z 1.5389e-05 0.200005 -2.58585e-06
Electron will recombine, Ek= 0.0548919 and potential= -0.0770856at R= 5.62833e-06
Time to recombine = 0.0361917
Origin x,y,z 6.4e-05 0.2 0
Final x,y,z 6.18173e-05 0.200005 1.36764e-06
Electron will recombine, Ek= 0.0329099 and potential= -0.070879at R= 5.62737e-06
Time to recombine = 0.037848
Origin x,y,z 3.1e-05 0.2 0
Final x,y,z 2.02627e-05 0.200004 -4.02542e-06
Electron will recombine, Ek= 0.502408 and potential= -0.690898at R= 5.58941e-06
Time to recombine = 0.0442748
Origin x,y,z 9.1e-05 0.2 0
Final x,y,z 9.37103e-05 0.199994 1.14926e-08
Electron will recombine, Ek= 0.00765557 and potential= -0.0318469at R= 5.27113e-06
Time to recombine = 0.0589879
Origin x,y,z 6e-06 0.2 0
Final x,y,z 3.8374e-06 0.199998 -4.85333e-06
Electron will recombine, Ek= 0.0658851 and potential= -0.0912021at R= 5.62895e-06
Time to recombine = 0.0745588
Origin x,y,z 6.6e-05 0.2 0
Final x,y,z 6.22491e-05 0.200004 -3.28138e-06
Electron will recombine, Ek= 0.140776 and potential= -0.14091at R= 2.04355e-06
Time to recombine = 0.0812714
Origin x,y,z 1e-05 0.2 0
Final x,y,z 5.17841e-06 0.200001 4.97078e-07
Electron will recombine, Ek= 0.00796721 and potential= -0.0780437at R= 5.62896e-06
Time to recombine = 0.117647
Origin x,y,z 5.5e-05 0.2 0
Final x,y,z 5.66051e-05 0.200001 -4.92853e-06
Electron will recombine, Ek= 0.0281571 and potential= -0.105571at R= 5.62247e-06
Time to recombine = 0.0987622
Origin x,y,z 4.4e-05 0.2 0
Final x,y,z 4.23322e-05 0.200002 -5.14195e-06
Electron will recombine, Ek= 0.0230693 and potential= -0.142754at R= 5.61226e-06
Time to recombine = 0.116158
Origin x,y,z 8.9e-05 0.2 0
Final x,y,z 8.66363e-05 0.200003 5.00556e-06
Electron will recombine, Ek= 0.0136875 and potential= -0.0482039at R= 5.62721e-06
Time to recombine = 0.12567
Origin x,y,z 5e-06 0.2 0
Final x,y,z 5.42e-06 0.199997 -4.11285e-06
Electron will recombine, Ek= 0.0867166 and potential= -0.16585at R= 5.60198e-06
Time to recombine = 0.125328
Origin x,y,z 8.1e-05 0.2 0
Final x,y,z 8.47951e-05 0.2 5.68599e-06
Electron will recombine, Ek= 0.0663845 and potential= -0.0773306at R= 5.62327e-06
Time to recombine = 0.157087
Origin x,y,z 5e-05 0.2 0
Final x,y,z 6.22017e-05 0.199996 1.91653e-06
Electron will recombine, Ek= 0.0283059 and potential= -0.038923at R= 5.61602e-06
Time to recombine = 0.168476
Origin x,y,z 4e-06 0.2 0
Final x,y,z -3.06347e-06 0.200002 -3.16701e-06
Electron will recombine, Ek= 0.0234925 and potential= -0.0963899at R= 5.62703e-06
Time to recombine = 0.180637
Origin x,y,z 4.9e-05 0.2 0
Final x,y,z 4.97574e-05 0.200001 5.23318e-06
Electron will recombine, Ek= 0.00730166 and potential= -0.213843at R= 5.62759e-06
Time to recombine = 0.184468
Origin x,y,z 8.2e-05 0.2 0
Final x,y,z 7.91057e-05 0.199995 -1.08347e-06
Electron will recombine, Ek= 0.048617 and potential= -0.0947905at R= 5.61936e-06
Time to recombine = 0.189392
Origin x,y,z 6.5e-05 0.2 0
Final x,y,z 6.6114e-05 0.200002 4.28319e-06
Electron will recombine, Ek= 0.0389944 and potential= -0.0665383at R= 5.62774e-06
Time to recombine = 0.265959
Origin x,y,z 1.8e-05 0.2 0
Final x,y,z 1.82844e-05 0.199997 -4.58167e-06
Electron will recombine, Ek= 0.0846627 and potential= -0.103044at R= 5.62737e-06
Time to recombine = 0.280736
Origin x,y,z 3.3e-05 0.2 0
Final x,y,z 3.77794e-05 0.199995 -2.01558e-06
Electron will recombine, Ek= 0.0633765 and potential= -0.0856577at R= 5.62882e-06
Time to recombine = 0.382759
Origin x,y,z 6.3e-05 0.2 0
Final x,y,z 5.67942e-05 0.200002 2.52884e-06
Electron will recombine, Ek= 0.38889 and potential= -1.206at R= 5.50517e-06
Time to recombine = 0.534553
Origin x,y,z 8e-05 0.2 0
Final x,y,z 9.44451e-05 0.200001 -4.60237e-06
Electron will recombine, Ek= 0.0396495 and potential= -0.0396893at R= 5.11627e-06
Time to recombine = 0.877305
Origin x,y,z 8e-06 0.2 0
Final x,y,z 1.90977e-07 0.199996 2.96199e-06
Electron will recombine, Ek= 0.0635939 and potential= -0.0766374at R= 5.62575e-06
Time to recombine = 2.34487
Origin x,y,z 3.4e-05 0.2 0
Final x,y,z 2.73847e-05 0.200004 1.35298e-06
Electron will recombine, Ek= 0.0611683 and potential= -0.0841489at R= 5.62619e-06
Time to recombine = 2.70866
Origin x,y,z 2.8e-05 0.2 0
Final x,y,z 4.15296e-05 0.200005 5.50212e-07
Electron will recombine, Ek= 0.491088 and potential= -1.39716at R= 5.58647e-06
Time to recombine = 2.95612
Origin x,y,z 4.5e-05 0.2 0
Final x,y,z 9.45836e-05 0.200003 -3.93375e-06
Electron will recombine, Ek= 0.199325 and potential= -0.19942at R= 2.36959e-06
Time to recombine = 3.90195
Origin x,y,z 5.4e-05 0.2 0
Final x,y,z 7.1267e-05 0.199998 1.45316e-07

Information about electron 0 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.85859e-05,0.2,-6.95789e-07), t1= 0, e1= 0.800179
status = -8


Information about electron 1 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.54603e-05,0.199997,4.41166e-08), t1= 0, e1= 0.276708
status = -8


Information about electron 2 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.4567e-06,0.200001,8.4129e-07), t1= 0, e1= 0.595569
status = -8


Information about electron 3 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.7377e-06,0.2,3.95402e-07), t1= 0.000415356, e1= 0.743903
status = -8


Information about electron 4 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.18516e-05,0.199999,-4.61474e-07), t1= 0.000565538, e1= 0.557426
status = -8


Information about electron 5 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.84886e-06,0.199997,1.08596e-06), t1= 0.000401468, e1= 0.162294
status = -8


Information about electron 6 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.32329e-05,0.199999,-1.41379e-06), t1= 0.00113163, e1= 0.565814
status = -8


Information about electron 7 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.75504e-05,0.199997,-1.9503e-06), t1= 0.00121552, e1= 0.413045
status = -8


Information about electron 8 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.65994e-05,0.200002,2.4432e-06), t1= 0.000701274, e1= 0.167719
status = -8


Information about electron 9 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.0887e-05,0.2,1.69842e-07), t1= 0.00109106, e1= 2.02327
status = -8


Information about electron 10 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000100972,0.199999,-3.81544e-06), t1= 0.000822423, e1= 0.139501
status = -8


Information about electron 11 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.08787e-05,0.199995,-2.10059e-06), t1= 0.00105973, e1= 0.240723
status = -8


Information about electron 12 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.757e-05,0.199998,7.77084e-07), t1= 0.00192395, e1= 0.343383
status = -8


Information about electron 13 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.49456e-06,0.200003,4.23783e-06), t1= 0.000996189, e1= 0.205471
status = -8


Information about electron 14 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.0629e-05,0.199999,-3.90596e-06), t1= 0.00127904, e1= 0.161648
status = -8


Information about electron 15 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.78791e-05,0.199996,-3.541e-06), t1= 0.000911847, e1= 0.119798
status = -8


Information about electron 16 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.31503e-05,0.200001,1.5932e-07), t1= 0.00228376, e1= 0.401894
status = -8


Information about electron 17 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000100128,0.2,-4.86778e-06), t1= 0.0012538, e1= 0.23351
status = -8


Information about electron 18 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.12107e-05,0.200002,-2.58647e-06), t1= 0.00224617, e1= 0.338608
status = -8


Information about electron 19 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.03397e-05,0.200002,-3.76892e-06), t1= 0.00263356, e1= 0.162274
status = -8


Information about electron 20 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.39072e-05,0.199997,2.97356e-06), t1= 0.00226062, e1= 0.261035
status = -8


Information about electron 21 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.16079e-05,0.200003,-3.71222e-06), t1= 0.00238156, e1= 0.122937
status = -8


Information about electron 22 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.1107e-05,0.199999,-4.99578e-06), t1= 0.00231584, e1= 0.25674
status = -8


Information about electron 23 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.39175e-05,0.199997,-1.36574e-06), t1= 0.00309654, e1= 0.355595
status = -8


Information about electron 24 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.76453e-05,0.199997,-3.07339e-06), t1= 0.0025527, e1= 0.279965
status = -8


Information about electron 25 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.53617e-05,0.199995,-1.36373e-06), t1= 0.00201885, e1= 0.101284
status = -8


Information about electron 26 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.94881e-05,0.199997,7.74198e-07), t1= 0.00316863, e1= 0.159185
status = -8


Information about electron 27 from avalanche 0 which ended with a strange status:
