(x0,y0,z0)= (0,0.200082,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.14623e-07,0.200082,3.59639e-07), t1= 0.00619125, e1= 0.653672
status = -8


Information about electron 15 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200075,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.93401e-07,0.200076,1.10497e-06), t1= 0.00871333, e1= 0.559415
status = -8


Information about electron 16 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200089,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.59143e-06,0.200088,2.25546e-07), t1= 0.0132528, e1= 0.954981
status = -8


Information about electron 17 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200036,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.37856e-06,0.200035,1.19727e-06), t1= 0.00990494, e1= 0.360646
status = -8


Information about electron 18 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200033,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.28949e-06,0.200033,-3.50529e-06), t1= 0.00833103, e1= 0.139138
status = -8


Information about electron 19 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200053,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.96791e-06,0.200053,-1.66742e-07), t1= 0.0100463, e1= 0.193976
status = -8


Information about electron 20 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.02619e-06,0.200006,-1.30784e-06), t1= 0.00905895, e1= 0.408332
status = -8


Information about electron 21 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200029,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.5042e-06,0.200029,2.25228e-07), t1= 0.0121014, e1= 0.429945
status = -8


Information about electron 22 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.08468e-06,0.200003,-1.93888e-07), t1= 0.0145103, e1= 0.44659
status = -8


Information about electron 23 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200042,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.28684e-06,0.200042,-7.3259e-07), t1= 0.0156796, e1= 0.624622
status = -8


Information about electron 24 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200015,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.86617e-06,0.200016,-5.2494e-06), t1= 0.0109036, e1= 0.116822
status = -8


Information about electron 25 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200083,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-6.34181e-08,0.200083,-1.61554e-06), t1= 0.0120151, e1= 0.221925
status = -8


Information about electron 26 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200078,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.95524e-07,0.200079,-1.21823e-06), t1= 0.0173507, e1= 0.561466
status = -8


Information about electron 27 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200094,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.90226e-06,0.200094,-2.86252e-06), t1= 0.0115334, e1= 0.1877
status = -8


Information about electron 28 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.09229e-06,0.200101,4.33827e-06), t1= 0.0195209, e1= 0.60706
status = -8


Information about electron 29 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200054,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.51023e-07,0.200053,6.99195e-07), t1= 0.0199724, e1= 0.583581
status = -8


Information about electron 30 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.9881e-07,0.200001,-7.30963e-07), t1= 0.016515, e1= 0.722785
status = -8


Information about electron 31 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.64992e-06,0.200002,-4.3677e-06), t1= 0.0134472, e1= 0.10213
status = -8


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200056,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.85703e-07,0.200056,-5.89666e-06), t1= 0.0177311, e1= 0.117729
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200014,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.30075e-06,0.200015,3.67732e-06), t1= 0.018521, e1= 0.159416
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200039,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.01638e-06,0.200039,1.80924e-06), t1= 0.0220922, e1= 0.336621
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200035,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.49126e-06,0.200036,1.6534e-07), t1= 0.018375, e1= 0.116763
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200065,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.73066e-06,0.200065,4.7977e-06), t1= 0.0162212, e1= 0.12923
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.03899e-07,0.200099,-1.47641e-07), t1= 0.0454918, e1= 0.770635
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200034,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.90445e-07,0.200034,1.30866e-06), t1= 0.0251987, e1= 0.289591
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.10982e-08,0.200104,-4.04631e-06), t1= 0.0229722, e1= 0.416418
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200066,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.49865e-07,0.200066,1.87225e-07), t1= 0.0319028, e1= 1.91361
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200044,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.93129e-06,0.200043,-7.49726e-07), t1= 0.0301149, e1= 0.186021
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200032,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-7.45701e-07,0.200031,-1.16295e-06), t1= 0.0363471, e1= 0.424517
status = -8


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200025,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.46246e-06,0.200025,-1.2471e-06), t1= 0.0349719, e1= 0.417716
status = -8


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.63934e-07,0.2001,-2.11594e-06), t1= 0.0746588, e1= 1.82663
status = -8


