Final x,y,z -2.98213e-06 0.20002 -4.73111e-06
Electron will recombine, Ek= 0.0704305 and potential= -0.206101at R= 5.62834e-06
Time to recombine = 0.788159
Origin x,y,z 0 0.200013 0
Final x,y,z 5.7622e-06 0.200024 4.80562e-07
Electron will recombine, Ek= 0.0802177 and potential= -0.112545at R= 5.62884e-06
Time to recombine = 0.85244
Origin x,y,z 0 0.2 0
Final x,y,z 4.06608e-06 0.199998 -2.72093e-06
Electron will recombine, Ek= 0.967656 and potential= -1.336at R= 5.29871e-06
Time to recombine = 1.38434
Origin x,y,z 0 0.200074 0
Final x,y,z -1.53314e-06 0.200104 5.67027e-06
Electron will recombine, Ek= 0.19823 and potential= -0.46648at R= 5.62694e-06
Time to recombine = 1.17203
Origin x,y,z 0 0.200075 0
Final x,y,z 2.39733e-06 0.200087 -5.08294e-06
Electron will recombine, Ek= 0.0912412 and potential= -0.158491at R= 5.61753e-06
Time to recombine = 1.81002
Origin x,y,z 0 0.200025 0
Final x,y,z 4.56802e-06 0.200016 -3.22359e-06
Electron will recombine, Ek= 0.0715256 and potential= -0.221671at R= 5.61811e-06
Time to recombine = 1.99407
Origin x,y,z 0 0.200032 0
Final x,y,z 4.93001e-06 0.200035 -2.9011e-06
Electron will recombine, Ek= 0.0729087 and potential= -0.154026at R= 5.60205e-06
Time to recombine = 2.17376
Origin x,y,z 0 0.200006 0
Final x,y,z 5.66318e-06 0.200013 1.81633e-07
High kinetic energy of: 47.1307
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 0.112913 and potential= -0.151509at R= 5.62396e-06
Time to recombine = 2.50906
Origin x,y,z 0 0.200011 0
Final x,y,z -2.39523e-06 0.200016 -3.29658e-06
Electron will recombine, Ek= 1.18746 and potential= -1.41836at R= 5.57398e-06
Time to recombine = 2.18658
Origin x,y,z 0 0.200069 0
Final x,y,z 3.33884e-06 0.200104 -2.27985e-07
Electron will recombine, Ek= 0.0747272 and potential= -0.23431at R= 5.62162e-06
Time to recombine = 3.55091
Origin x,y,z 0 0.200037 0
Final x,y,z -7.18837e-07 0.200055 -5.46669e-06
Electron will recombine, Ek= 1.05092 and potential= -1.48934at R= 5.44469e-06
Time to recombine = 5.62992
Origin x,y,z 0 0.200087 0
Final x,y,z 6.37087e-06 0.200103 -1.17467e-06
Electron will recombine, Ek= 0.944924 and potential= -1.43447at R= 5.59129e-06
Time to recombine = 5.98635
Origin x,y,z 0 0.200077 0
Final x,y,z -5.62517e-06 0.200101 5.03702e-07
Electron will recombine, Ek= 0.0554177 and potential= -0.126911at R= 5.62817e-06
Time to recombine = 6.74963
Origin x,y,z 0 0.200045 0
Final x,y,z 5.72477e-06 0.200004 -2.12722e-07
Electron will recombine, Ek= 0.0833936 and potential= -0.198066at R= 5.62824e-06
Time to recombine = 9.73746
Origin x,y,z 0 0.200042 0
Final x,y,z -3.17658e-06 0.200041 4.73388e-06
Electron will recombine, Ek= 1.15515 and potential= -1.59838at R= 5.35313e-06
Time to recombine = 10.3293
Origin x,y,z 0 0.200092 0
Final x,y,z 7.21946e-06 0.2001 -5.18231e-06
Electron will recombine, Ek= 0.104421 and potential= -0.19161at R= 5.6286e-06
Time to recombine = 11.1849
Origin x,y,z 0 0.200007 0
Final x,y,z 4.20436e-06 0.200042 1.3542e-06
Electron will recombine, Ek= 2.4813 and potential= -2.48322at R= 2.82224e-06
Time to recombine = 13.9832
Origin x,y,z 0 0.200059 0
Final x,y,z -6.14107e-07 0.200096 -1.41088e-06
Electron will recombine, Ek= 0.0536661 and potential= -0.189877at R= 5.60276e-06
Time to recombine = 14.5483
Origin x,y,z 0 0.200033 0
Final x,y,z 1.8564e-06 0.200036 5.3578e-06
Electron will recombine, Ek= 0.323268 and potential= -0.326077at R= 1.09932e-06
Time to recombine = 19.2971
Origin x,y,z 0 0.200012 0
Final x,y,z -3.58607e-07 0.200006 4.47968e-07
Electron will recombine, Ek= 0.149129 and potential= -0.163342at R= 5.60947e-06
Time to recombine = 22.919
Origin x,y,z 0 0.200068 0
Final x,y,z 4.72979e-06 0.200046 3.08563e-06
Electron will recombine, Ek= 1.40214 and potential= -1.57384at R= 5.59804e-06
Time to recombine = 24.1179
Origin x,y,z 0 0.20002 0
Final x,y,z 5.09832e-06 0.200103 1.63818e-06
Electron will recombine, Ek= 0.537797 and potential= -0.542365at R= 1.02317e-06
Time to recombine = 26.8618
Origin x,y,z 0 0.200018 0
Final x,y,z -1.09882e-06 0.200071 1.12385e-06
Electron will recombine, Ek= 1.26844 and potential= -1.62724at R= 5.62316e-06
Time to recombine = 47.1495
Origin x,y,z 0 0.200034 0
Final x,y,z 6.56383e-06 0.200101 -2.01449e-06
Electron will recombine, Ek= 1.17334 and potential= -1.66764at R= 5.52998e-06
Time to recombine = 58.4087
Origin x,y,z 0 0.200072 0
Final x,y,z 6.66498e-06 0.200098 -6.47158e-06
High kinetic energy of: 203.705
Force to remain below ionization threshold: 8

Information about electron 0 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200083,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.08908e-06,0.200082,-3.66622e-07), t1= 0, e1= 0.57239
status = -8


Information about electron 1 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200081,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.91294e-07,0.20008,6.75603e-07), t1= 0, e1= 0.680659
status = -8


Information about electron 2 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200079,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.7611e-07,0.200078,8.09504e-09), t1= 0.0018104, e1= 1.09239
status = -8


Information about electron 3 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200068,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.67185e-08,0.200068,-4.22203e-07), t1= 0.00264474, e1= 1.88404
status = -8


Information about electron 4 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.18894e-06,0.20004,9.03022e-07), t1= 0.00179921, e1= 0.450905
status = -8


Information about electron 5 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.12916e-06,0.20002,-1.34684e-06), t1= 0.00414607, e1= 0.0946329
status = -8


Information about electron 6 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200065,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.30052e-06,0.200064,2.41789e-06), t1= 0.00610407, e1= 0.263496
status = -8


Information about electron 7 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200013,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.17702e-07,0.200014,-1.60228e-06), t1= 0.00631522, e1= 0.455067
status = -8


Information about electron 8 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200038,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.60565e-07,0.200042,4.96096e-07), t1= 0.00735923, e1= 0.862593
status = -8


Information about electron 9 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200095,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.77584e-06,0.200095,1.00141e-06), t1= 0.00772206, e1= 0.342496
status = -8


Information about electron 10 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200049,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.79884e-06,0.200049,-2.36826e-06), t1= 0.00447104, e1= 0.136617
status = -8


Information about electron 11 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200087,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.63016e-07,0.200087,1.31512e-07), t1= 0.00803636, e1= 1.23602
status = -8


Information about electron 12 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200098,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.62024e-06,0.200096,-3.48734e-06), t1= 0.0103668, e1= 0.427694
status = -8


Information about electron 13 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200055,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.16399e-06,0.200055,-8.11946e-07), t1= 0.00993965, e1= 0.376864
status = -8


Information about electron 14 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.2589e-07,0.200001,-1.63111e-07), t1= 0.00877849, e1= 0.732924
status = -8


Information about electron 15 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.64323e-06,0.2001,4.4734e-07), t1= 0.012777, e1= 0.713959
status = -8


Information about electron 16 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200084,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.01747e-07,0.200084,-3.50771e-06), t1= 0.0127474, e1= 0.476914
status = -8


Information about electron 17 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200092,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.47843e-07,0.200092,3.6123e-06), t1= 0.00910317, e1= 0.353501
status = -8


Information about electron 18 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.15835e-06,0.200006,6.54788e-08), t1= 0.0067258, e1= 0.0982649
status = -8


Information about electron 19 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200027,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.42348e-06,0.200029,-2.46405e-06), t1= 0.00697976, e1= 0.3187
status = -8


Information about electron 20 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200025,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.52656e-07,0.200025,1.50234e-07), t1= 0.0174874, e1= 0.939837
status = -8


Information about electron 21 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200091,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.90458e-06,0.200091,-5.57767e-07), t1= 0.0103408, e1= 0.174457
status = -8


Information about electron 22 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200048,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.6897e-06,0.200049,-9.60928e-08), t1= 0.0070144, e1= 0.117615
status = -8


Information about electron 23 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.92463e-08,0.200003,-3.70675e-07), t1= 0.014791, e1= 1.46045
status = -8


Information about electron 24 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200054,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.97256e-06,0.200055,-3.38923e-06), t1= 0.0106102, e1= 0.151845
status = -8


Information about electron 25 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200042,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.32401e-06,0.200042,-8.83981e-07), t1= 0.012888, e1= 0.45218
status = -8


Information about electron 26 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200022,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.66794e-06,0.200022,-1.92661e-07), t1= 0.0154059, e1= 0.447582
status = -8


Information about electron 27 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200073,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.20091e-06,0.200074,1.0896e-06), t1= 0.0642606, e1= 0.517127
status = -8


Information about electron 28 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200015,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.71257e-07,0.200015,-6.14126e-08), t1= 0.0352726, e1= 1.73274
status = -8


Information about electron 29 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.62352e-06,0.200103,-4.81017e-06), t1= 0.0211625, e1= 0.496336
status = -8


Information about electron 30 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200034,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.15667e-06,0.200035,1.44443e-06), t1= 0.0224505, e1= 0.416152
status = -8


Information about electron 31 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200011,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.62163e-06,0.200011,4.82305e-08), t1= 0.0229064, e1= 0.441357
status = -8


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200094,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.33042e-06,0.200093,-2.62661e-06), t1= 0.0150386, e1= 0.254482
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200089,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.08126e-07,0.200089,3.22088e-06), t1= 0.0234755, e1= 0.2949
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200044,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.71247e-06,0.200044,-5.49733e-06), t1= 0.0155037, e1= 0.138965
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200066,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.47644e-07,0.200068,-2.00877e-06), t1= 0.0321058, e1= 0.404288
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.82654e-07,0.200009,-4.12024e-08), t1= 0.053608, e1= 0.743974
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200096,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.0318e-07,0.200096,-6.35312e-06), t1= 0.0300859, e1= 0.31341
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200032,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.8955e-06,0.200032,-9.44285e-07), t1= 0.044198, e1= 0.368903
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200023,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.90381e-06,0.200023,1.94948e-06), t1= 0.0390791, e1= 0.190137
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200045,0), t0= 0, e0= 0.2
