Electron will recombine, Ek= 0.988183 and potential= -1.49009at R= 1.21463e-07
Time to recombine = 0.00956809
Origin x,y,z 6.3e-05 0.2 0
Final x,y,z 5.88977e-05 0.199998 -1.74446e-06
Electron will recombine, Ek= 0.972548 and potential= -1.0836at R= 2.27829e-07
Time to recombine = 0.00739944
Origin x,y,z 2.7e-05 0.2 0
Final x,y,z 2.58573e-05 0.199999 3.92556e-07
Electron will recombine, Ek= 0.263931 and potential= -0.374916at R= 5.58037e-06
Time to recombine = 0.00496686
Origin x,y,z 9.6e-05 0.2 0
Final x,y,z 9.36388e-05 0.199996 -3.84005e-06
Electron will recombine, Ek= 0.0734675 and potential= -0.0831216at R= 4.86179e-06
Time to recombine = 0.00437176
Origin x,y,z 1.5e-05 0.2 0
Final x,y,z 1.30598e-05 0.200004 -3.1327e-06
Electron will recombine, Ek= 0.324139 and potential= -0.324488at R= 1.67593e-06
Time to recombine = 0.00836199
Origin x,y,z 3.9e-05 0.2 0
Final x,y,z 3.35147e-05 0.200002 -3.98954e-07
Electron will recombine, Ek= 0.468357 and potential= -0.468606at R= 3.83735e-06
Time to recombine = 0.00943661
Origin x,y,z 9e-05 0.2 0
Final x,y,z 9.17407e-05 0.199999 3.27415e-06
Electron will recombine, Ek= 0.930292 and potential= -1.06468at R= 2.41094e-07
Time to recombine = 0.0104572
Origin x,y,z 7.8e-05 0.2 0
Final x,y,z 7.42923e-05 0.2 2.64095e-06
Electron will recombine, Ek= 0.872021 and potential= -0.999346at R= 2.5803e-07
Time to recombine = 0.0116168
Origin x,y,z 8.4e-05 0.2 0
Final x,y,z 7.81731e-05 0.2 2.14968e-07
Electron will recombine, Ek= 0.852829 and potential= -0.861408at R= 3.18218e-07
Time to recombine = 0.00832656
Origin x,y,z 1.7e-05 0.2 0
Final x,y,z 1.67671e-05 0.200001 -1.39855e-06
Electron will recombine, Ek= 0.736086 and potential= -0.747138at R= 4.65642e-07
Time to recombine = 0.0105767
Origin x,y,z 5.7e-05 0.2 0
Final x,y,z 6.41635e-05 0.2 -1.5032e-06
Electron will recombine, Ek= 0.132932 and potential= -0.153211at R= 5.55853e-06
Time to recombine = 0.0057518
Origin x,y,z 3.6e-05 0.2 0
Final x,y,z 3.56617e-05 0.199999 -5.63847e-06
Electron will recombine, Ek= 0.294862 and potential= -0.294884at R= 3.17947e-06
Time to recombine = 0.00892948
Origin x,y,z 7.6e-05 0.2 0
Final x,y,z 8.47605e-05 0.200003 8.66465e-07
Electron will recombine, Ek= 0.76047 and potential= -0.831591at R= 2.93115e-07
Time to recombine = 0.0102454
Origin x,y,z 4.5e-05 0.2 0
Final x,y,z 4.95648e-05 0.200002 3.31717e-07
Electron will recombine, Ek= 0.147698 and potential= -0.149674at R= 5.50392e-06
Time to recombine = 0.00983989
Origin x,y,z 5.9e-05 0.2 0
Final x,y,z 6.30274e-05 0.200001 -5.35091e-06
Electron will recombine, Ek= 0.241217 and potential= -0.24132at R= 4.14781e-06
Time to recombine = 0.0145604
Origin x,y,z 7.7e-05 0.2 0
Final x,y,z 7.3528e-05 0.199996 1.67606e-06
Electron will recombine, Ek= 0.163468 and potential= -0.164785at R= 5.14658e-06
Time to recombine = 0.00815597
Origin x,y,z 6.9e-05 0.2 0
Final x,y,z 6.66694e-05 0.199995 1.92682e-06
Electron will recombine, Ek= 0.526155 and potential= -0.54899at R= 8.85903e-07
Time to recombine = 0.0163688
Origin x,y,z 5.1e-05 0.2 0
Final x,y,z 5.34687e-05 0.200001 -1.14249e-07
High kinetic energy of: 84.8559
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 1.24918 and potential= -1.67951at R= 1.05714e-07
Time to recombine = 0.0178773
Origin x,y,z 2.1e-05 0.2 0
Final x,y,z 2.43342e-05 0.199999 -1.54201e-07
High kinetic energy of: 89.3708
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 0.291512 and potential= -0.315831at R= 5.33945e-06
Time to recombine = 0.0156092
Origin x,y,z 8.9e-05 0.2 0
Final x,y,z 8.79718e-05 0.199994 -2.07924e-06
Electron will recombine, Ek= 0.259574 and potential= -0.26216at R= 4.74378e-06
Time to recombine = 0.0148875
Origin x,y,z 7.9e-05 0.2 0
Final x,y,z 8.06917e-05 0.200001 -4.67591e-06
Electron will recombine, Ek= 0.548117 and potential= -0.55432at R= 6.88041e-07
Time to recombine = 0.018121
Origin x,y,z 3e-06 0.2 0
Final x,y,z 1.31503e-06 0.2 1.35156e-06
Electron will recombine, Ek= 0.0415198 and potential= -0.0438961at R= 5.34509e-06
Time to recombine = 0.0153446
Origin x,y,z 2.8e-05 0.2 0
Final x,y,z 2.79602e-05 0.200005 1.3392e-06
Electron will recombine, Ek= 0.393704 and potential= -0.53766at R= 5.93329e-07
Time to recombine = 0.0529833
Origin x,y,z 4e-05 0.2 0
Final x,y,z 4.50634e-05 0.200001 -1.13707e-07
Electron will recombine, Ek= 0.21132 and potential= -0.211343at R= 3.69608e-06
Time to recombine = 0.0191016
Origin x,y,z 4.8e-05 0.2 0
Final x,y,z 4.83647e-05 0.200001 -3.22511e-06
Electron will recombine, Ek= 0.140214 and potential= -0.182964at R= 5.62844e-06
Time to recombine = 0.0210032
Origin x,y,z 7.1e-05 0.2 0
Final x,y,z 6.64688e-05 0.200004 4.15295e-06
Electron will recombine, Ek= 0.52032 and potential= -0.659456at R= 3.14118e-07
Time to recombine = 0.0266412
Origin x,y,z 4.6e-05 0.2 0
Final x,y,z 4.64572e-05 0.199999 -7.9878e-07
Electron will recombine, Ek= 0.321089 and potential= -0.460729at R= 9.59717e-07
Time to recombine = 0.0526104
Origin x,y,z 6.5e-05 0.2 0
Final x,y,z 5.57018e-05 0.199999 1.59525e-06
Electron will recombine, Ek= 0.231706 and potential= -0.232816at R= 3.22173e-06
Time to recombine = 0.020888
Origin x,y,z 1.6e-05 0.2 0
Final x,y,z 1.65504e-05 0.2 -3.20163e-06
Electron will recombine, Ek= 0.0958479 and potential= -0.0959562at R= 5.35379e-06
Time to recombine = 0.026546
Origin x,y,z 0 0.2 0
Final x,y,z -8.07284e-07 0.200004 -3.10735e-06
Electron will recombine, Ek= 0.272211 and potential= -0.272383at R= 5.27455e-06
Time to recombine = 0.0286514
Origin x,y,z 7.5e-05 0.2 0
Final x,y,z 8.0142e-05 0.200005 5.57653e-07
Electron will recombine, Ek= 0.185998 and potential= -0.186003at R= 4.95709e-06
Time to recombine = 0.0260042
Origin x,y,z 1.2e-05 0.2 0
Final x,y,z 1.83266e-05 0.200003 -3.78678e-06
Electron will recombine, Ek= 1.94047 and potential= -1.94706at R= 2.90014e-06
Time to recombine = 0.0490052
Origin x,y,z 7.3e-05 0.2 0
Final x,y,z 0.000100203 0.200002 2.05481e-06
Electron will recombine, Ek= 0.119487 and potential= -0.12382at R= 5.5568e-06
Time to recombine = 0.039609
Origin x,y,z 5e-06 0.2 0
Final x,y,z 4.25175e-06 0.200001 -5.5377e-06
Electron will recombine, Ek= 0.74054 and potential= -0.742451at R= 5.841e-07
Time to recombine = 0.0417599
Origin x,y,z 7e-06 0.2 0
Final x,y,z 8.99064e-06 0.200001 -8.63012e-07
Electron will recombine, Ek= 0.174075 and potential= -0.174155at R= 5.30819e-06
Time to recombine = 0.0340595
Origin x,y,z 9e-06 0.2 0
Final x,y,z 1.35518e-05 0.199998 -4.91576e-06
Electron will recombine, Ek= 0.187471 and potential= -0.18756at R= 5.13756e-06
Time to recombine = 0.061656
Origin x,y,z 3.7e-05 0.2 0
Final x,y,z 3.58474e-05 0.200005 -1.54383e-06
Electron will recombine, Ek= 0.117572 and potential= -0.219736at R= 5.62403e-06
Time to recombine = 0.115155
Origin x,y,z 6e-05 0.2 0
Final x,y,z 5.47333e-05 0.199996 4.03308e-06
Electron will recombine, Ek= 0.185183 and potential= -0.198524at R= 5.6058e-06
Time to recombine = 0.140559
Origin x,y,z 3.3e-05 0.2 0
Final x,y,z 2.51079e-05 0.200006 1.42864e-06
Electron will recombine, Ek= 0.389608 and potential= -0.389902at R= 1.24564e-06
Time to recombine = 0.182894
Origin x,y,z 4.2e-05 0.2 0
Final x,y,z 5.17717e-05 0.200001 1.83375e-06
Electron will recombine, Ek= 0.142204 and potential= -0.291356at R= 5.62823e-06
Time to recombine = 0.136292
Origin x,y,z 7.4e-05 0.2 0
Final x,y,z 7.34227e-05 0.200005 1.692e-06
Electron will recombine, Ek= 0.460411 and potential= -0.466669at R= 6.17607e-07
Time to recombine = 0.197364
Origin x,y,z 5.8e-05 0.2 0
Final x,y,z 6.46098e-05 0.200001 -2.03224e-07
Electron will recombine, Ek= 0.595986 and potential= -0.644111at R= 4.58288e-07
Time to recombine = 0.279243
Origin x,y,z 4.7e-05 0.2 0
Final x,y,z 4.18287e-05 0.199999 -7.36639e-07
Electron will recombine, Ek= 0.113913 and potential= -0.195097at R= 5.61406e-06
Time to recombine = 0.473338
Origin x,y,z 6e-06 0.2 0
Final x,y,z 1.74807e-05 0.199995 -1.45871e-06
Electron will recombine, Ek= 0.172504 and potential= -0.177691at R= 5.61052e-06
Time to recombine = 1.15699
Origin x,y,z 2e-05 0.2 0
Final x,y,z 4.34881e-05 0.200006 2.23478e-07
Electron will recombine, Ek= 0.0683455 and potential= -0.189254at R= 5.60923e-06
Time to recombine = 1.30644
Origin x,y,z 3.5e-05 0.2 0
Final x,y,z 1.90506e-05 0.199995 2.41223e-07
Electron will recombine, Ek= 0.264181 and potential= -0.387696at R= 5.59571e-06
Time to recombine = 1.30655
Origin x,y,z 6.8e-05 0.2 0
Final x,y,z 7.90861e-05 0.199993 8.9736e-07
High kinetic energy of: 20.2099
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 0.0311304 and potential= -0.186769at R= 5.62788e-06
Time to recombine = 1.39552
Origin x,y,z 3.8e-05 0.2 0
Final x,y,z 4.01181e-05 0.2 5.64726e-06
Electron will recombine, Ek= 0.10306 and potential= -0.193741at R= 5.62738e-06
Time to recombine = 2.5294
Origin x,y,z 3e-05 0.2 0
Final x,y,z 2.97235e-05 0.200005 2.74419e-06
Electron will recombine, Ek= 0.110226 and potential= -0.118804at R= 5.62472e-06
Time to recombine = 3.28232
Origin x,y,z 2.2e-05 0.2 0
Final x,y,z -2.35041e-06 0.199997 -1.8242e-06
Electron will recombine, Ek= 0.0341936 and potential= -0.179464at R= 5.62569e-06
Time to recombine = 4.47736
Origin x,y,z 5.6e-05 0.2 0
Final x,y,z 2.69909e-05 0.200005 -1.29055e-06
Electron will recombine, Ek= 0.202158 and potential= -0.248115at R= 5.61627e-06
Time to recombine = 6.62286
Origin x,y,z 6.2e-05 0.2 0
Final x,y,z 6.77945e-05 0.200004 3.64053e-06
Electron will recombine, Ek= 0.140289 and potential= -0.153497at R= 5.61233e-06
Time to recombine = 6.96401
Origin x,y,z 8e-06 0.2 0
Final x,y,z 2.04694e-05 0.200002 5.02916e-06
Electron will recombine, Ek= 0.0769652 and potential= -0.171213at R= 5.62659e-06
Time to recombine = 7.58161
Origin x,y,z 2e-06 0.2 0
Final x,y,z 8.40548e-06 0.200004 4.161e-06
Electron will recombine, Ek= 0.132382 and potential= -0.204669at R= 5.59825e-06
Time to recombine = 9.77414
Origin x,y,z 4.9e-05 0.2 0
Final x,y,z 5.98729e-05 0.199996 4.13039e-06
Electron will recombine, Ek= 0.0744618 and potential= -0.160034at R= 5.61521e-06
Time to recombine = 14.2036
Origin x,y,z 2.9e-05 0.2 0
Final x,y,z 3.15042e-05 0.200004 -3.5785e-06
High kinetic energy of: 12.7208
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 0.0829165 and potential= -0.127852at R= 5.60536e-06
Time to recombine = 17.4173
Origin x,y,z 5.3e-05 0.2 0
Final x,y,z 2.42971e-05 0.200005 2.59503e-06
Electron will recombine, Ek= 0.130951 and potential= -0.135712at R= 5.61112e-06
Time to recombine = 20.7658
Origin x,y,z 1.8e-05 0.2 0
Final x,y,z 1.44545e-05 0.200001 -4.72942e-06
Electron will recombine, Ek= 1.15961 and potential= -1.59422at R= 5.4416e-06
Time to recombine = 29.7457
Origin x,y,z 8.2e-05 0.2 0
Final x,y,z 0.000102283 0.199996 -2.88352e-06
Electron will recombine, Ek= 0.00623775 and potential= -0.121361at R= 5.62875e-06
Time to recombine = 42.5239
Origin x,y,z 1.9e-05 0.2 0
Final x,y,z 1.27234e-05 0.200005 -1.64633e-06
Electron will recombine, Ek= 0.981172 and potential= -1.05663at R= 5.60085e-06
Time to recombine = 50.1385
Origin x,y,z 6.1e-05 0.2 0
Final x,y,z 9.09692e-05 0.200006 3.98453e-06
Electron will recombine, Ek= 0.12798 and potential= -0.284492at R= 5.62311e-06
Time to recombine = 63.3668
Origin x,y,z 1.3e-05 0.2 0
Final x,y,z 7.03521e-05 0.200006 5.30747e-07
High kinetic energy of: 169.03
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 0.0428324 and potential= -0.109338at R= 5.62619e-06
Time to recombine = 69.318
Origin x,y,z 7e-05 0.2 0
Final x,y,z 2.76112e-06 0.199995 -3.15501e-06
Electron will recombine, Ek= 0.173355 and potential= -0.371262at R= 5.60969e-06
Time to recombine = 70.7213
Origin x,y,z 5e-05 0.2 0
Final x,y,z 7.67134e-05 0.199994 -3.2607e-07
Electron will recombine, Ek= 0.965059 and potential= -1.39875at R= 5.62182e-06
Time to recombine = 87.4323
Origin x,y,z 4e-06 0.2 0
Final x,y,z 9.82382e-05 0.199999 6.77328e-06

Information about electron 0 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.65036e-05,0.200002,-9.97194e-07), t1= 0.000275235, e1= 0.465579
status = -8


Information about electron 1 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.7287e-05,0.2,-1.38849e-06), t1= 0.000243121, e1= 0.544509
status = -8


Information about electron 2 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.05073e-05,0.2,5.02622e-09), t1= 0.000292128, e1= 1.38639
status = -8


Information about electron 3 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.70184e-05,0.199998,1.41421e-06), t1= 0.000541174, e1= 0.435412
status = -8


Information about electron 4 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.26325e-06,0.200002,1.44174e-06), t1= 0.000678755, e1= 0.420717
status = -8


Information about electron 5 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.7907e-05,0.199999,-2.63388e-07), t1= 0.00129534, e1= 0.665153
status = -8


Information about electron 6 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.38682e-05,0.199999,-1.74011e-06), t1= 0.00130807, e1= 0.324505
status = -8


Information about electron 7 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.08355e-05,0.200001,-1.68832e-06), t1= 0.00231685, e1= 0.494627
status = -8


Information about electron 8 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.1368e-05,0.2,1.5972e-06), t1= 0.00194995, e1= 0.660058
status = -8


Information about electron 9 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.34328e-05,0.200001,-1.25076e-06), t1= 0.00219215, e1= 0.519271
status = -8


Information about electron 10 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.25224e-05,0.199999,-4.44074e-07), t1= 0.00252938, e1= 0.659457
status = -8


Information about electron 11 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.77354e-05,0.199997,-2.90446e-06), t1= 0.00203435, e1= 0.231025
status = -8


Information about electron 12 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.28987e-05,0.199999,1.38637e-06), t1= 0.00305079, e1= 0.697164
status = -8


Information about electron 13 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.49925e-05,0.200001,-1.19814e-07), t1= 0.00288527, e1= 0.679781
status = -8


Information about electron 14 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.77029e-05,0.200001,-1.34209e-06), t1= 0.00361519, e1= 0.561147
status = -8


Information about electron 15 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.6885e-05,0.2,8.33384e-07), t1= 0.00354173, e1= 0.688666
status = -8


Information about electron 16 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.12028e-05,0.200001,2.78125e-07), t1= 0.00448514, e1= 0.733177
status = -8


Information about electron 17 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.14022e-05,0.200001,-5.4282e-09), t1= 0.00411366, e1= 0.513789
status = -8


Information about electron 18 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.42897e-05,0.2,-4.05875e-06), t1= 0.00286311, e1= 0.306857
status = -8


Information about electron 19 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.94651e-05,0.199999,1.7258e-06), t1= 0.00464043, e1= 0.313027
status = -8


Information about electron 20 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.85278e-05,0.2,9.02315e-07), t1= 0.00444923, e1= 0.947003
status = -8


Information about electron 21 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00010254,0.2,-3.25596e-06), t1= 0.0035643, e1= 0.256476
status = -8


Information about electron 22 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.07522e-05,0.200002,1.04044e-07), t1= 0.00730219, e1= 0.380228
status = -8


Information about electron 23 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.11718e-05,0.200001,9.26974e-07), t1= 0.00452143, e1= 0.508803
status = -8


Information about electron 24 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.74068e-05,0.200001,2.93354e-07), t1= 0.00569365, e1= 0.658157
status = -8


Information about electron 25 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.03425e-05,0.199998,2.21525e-07), t1= 0.00765313, e1= 0.584479
status = -8


Information about electron 26 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.87289e-05,0.200001,8.73116e-07), t1= 0.00581229, e1= 0.342885
status = -8


Information about electron 27 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.58531e-05,0.200004,-5.5218e-07), t1= 0.00611565, e1= 0.204658
status = -8


Information about electron 28 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00010304,0.199998,-1.8041e-06), t1= 0.00663331, e1= 0.501089
status = -8


Information about electron 29 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.88977e-05,0.199998,-1.74446e-06), t1= 0.00956809, e1= 0.67592
status = -8


Information about electron 30 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.58573e-05,0.199999,3.92556e-07), t1= 0.00739944, e1= 0.620257
status = -8


Information about electron 31 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.3e-05,0.2,0), t0= 0, e0= 0.2
