Final x,y,z 9.72964e-05 0.200007 9.7383e-07
Electron will recombine, Ek= 0.0890479 and potential= -0.243588at R= 5.58811e-06
Time to recombine = 2.59543
Origin x,y,z 6.5e-05 0.2 0
Final x,y,z 4.12806e-05 0.200001 5.3151e-06
Electron will recombine, Ek= 0.0823123 and potential= -0.139324at R= 5.60334e-06
Time to recombine = 3.00479
Origin x,y,z 4e-06 0.2 0
Final x,y,z -4.39297e-06 0.200003 2.78563e-06
Electron will recombine, Ek= 0.0603032 and potential= -0.215981at R= 5.6271e-06
Time to recombine = 3.57629
Origin x,y,z 1.7e-05 0.2 0
Final x,y,z 2.21303e-05 0.200006 -1.03915e-06
Electron will recombine, Ek= 0.147177 and potential= -0.153508at R= 5.62202e-06
Time to recombine = 3.93329
Origin x,y,z 6e-06 0.2 0
Final x,y,z 1.11703e-06 0.199996 3.41441e-06
Electron will recombine, Ek= 0.124052 and potential= -0.339324at R= 5.62093e-06
Time to recombine = 6.07251
Origin x,y,z 8.7e-05 0.2 0
Final x,y,z 6.44269e-05 0.199999 4.1875e-06
Electron will recombine, Ek= 1.38457 and potential= -1.94516at R= 5.58444e-06
Time to recombine = 8.20415
Origin x,y,z 3.3e-05 0.2 0
Final x,y,z 0.000101798 0.200006 1.09705e-06
Electron will recombine, Ek= 1.34479 and potential= -1.8254at R= 5.55089e-06
Time to recombine = 9.42561
Origin x,y,z 9.3e-05 0.2 0
Final x,y,z 0.000102382 0.199994 3.35589e-07
Electron will recombine, Ek= 1.52 and potential= -1.93081at R= 5.60653e-06
Time to recombine = 9.3496
Origin x,y,z 5.2e-05 0.2 0
Final x,y,z 0.000102111 0.200004 -3.71167e-06
Electron will recombine, Ek= 1.42963 and potential= -1.92443at R= 5.61288e-06
Time to recombine = 14.1508
Origin x,y,z 7.9e-05 0.2 0
Final x,y,z 0.000105148 0.200001 8.65807e-07

Information about electron 0 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.55089e-05,0.2,1.1134e-06), t1= 0, e1= 0.586781
status = -8


Information about electron 1 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.84584e-05,0.200001,-8.46084e-07), t1= 0, e1= 0.722783
status = -8


Information about electron 2 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.65096e-06,0.2,-1.73332e-06), t1= 0, e1= 0.504427
status = -8


Information about electron 3 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.02174e-05,0.2,1.94245e-06), t1= 0.000273757, e1= 0.515475
status = -8


Information about electron 4 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.23633e-05,0.2,-2.60967e-07), t1= 0.00313869, e1= 1.48868
status = -8


Information about electron 5 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.24143e-05,0.2,1.21768e-06), t1= 0.00405415, e1= 0.611497
status = -8


Information about electron 6 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.22749e-05,0.2,1.38466e-06), t1= 0.00345048, e1= 0.628267
status = -8


Information about electron 7 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.61033e-05,0.200002,8.1935e-07), t1= 0.00393383, e1= 0.529884
status = -8


Information about electron 8 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.1966e-05,0.2,-2.00074e-06), t1= 0.00407344, e1= 0.419402
status = -8


Information about electron 9 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.75479e-05,0.200004,1.93655e-06), t1= 0.0023452, e1= 0.0743114
status = -8


Information about electron 10 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.87404e-05,0.200005,-1.79406e-06), t1= 0.00272049, e1= 0.0459109
status = -8


Information about electron 11 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.40772e-05,0.2,2.96008e-07), t1= 0.00428958, e1= 1.89305
status = -8


Information about electron 12 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.4145e-05,0.2,-2.26072e-07), t1= 0.00598576, e1= 1.61956
status = -8


Information about electron 13 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.000101879,0.200001,-4.35935e-06), t1= 0.00475662, e1= 0.218367
status = -8


Information about electron 14 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.7297e-05,0.200003,-4.42145e-06), t1= 0.0038175, e1= 0.211553
status = -8


Information about electron 15 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.26236e-05,0.199997,-8.06839e-07), t1= 0.00656808, e1= 0.60087
status = -8


Information about electron 16 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.20065e-05,0.2,1.92093e-07), t1= 0.00702057, e1= 1.89495
status = -8


Information about electron 17 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (0.00010047,0.200005,3.01363e-06), t1= 0.0060949, e1= 0.24411
status = -8


Information about electron 18 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.6283e-05,0.200002,-2.75216e-07), t1= 0.00828839, e1= 0.486829
status = -8


Information about electron 19 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.192e-05,0.200001,-9.9956e-07), t1= 0.0107191, e1= 0.524136
status = -8


Information about electron 20 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.48088e-05,0.2,-9.79654e-07), t1= 0.0123657, e1= 0.795843
status = -8


Information about electron 21 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.3715e-05,0.2,-4.78049e-06), t1= 0.00886255, e1= 0.177276
status = -8


Information about electron 22 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.63311e-05,0.200002,1.97874e-06), t1= 0.00875956, e1= 0.223533
status = -8


Information about electron 23 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.44634e-05,0.200002,-2.27765e-06), t1= 0.0121441, e1= 0.186109
status = -8


Information about electron 24 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.27004e-06,0.200003,5.54436e-07), t1= 0.0108978, e1= 0.185902
status = -8


Information about electron 25 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.62873e-05,0.2,-5.42349e-06), t1= 0.0103983, e1= 0.10462
status = -8


Information about electron 26 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.60705e-05,0.200001,-1.11825e-06), t1= 0.0133738, e1= 0.342326
status = -8


Information about electron 27 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.47724e-05,0.200004,-3.45565e-06), t1= 0.0107372, e1= 0.121953
status = -8


Information about electron 28 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.016e-05,0.199997,8.03981e-07), t1= 0.0186041, e1= 0.226088
status = -8


Information about electron 29 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.39214e-05,0.199999,3.29035e-06), t1= 0.0147684, e1= 0.176996
status = -8


Information about electron 30 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.41239e-05,0.199999,5.15462e-06), t1= 0.0159197, e1= 0.125305
status = -8


Information about electron 31 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.90917e-05,0.2,-1.67814e-06), t1= 0.0120459, e1= 0.379352
status = -8


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.84586e-05,0.199998,3.36987e-07), t1= 0.0172256, e1= 1.77431
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.5912e-05,0.200003,-3.67238e-07), t1= 0.0154722, e1= 0.273643
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.13635e-05,0.199999,-6.01597e-06), t1= 0.0179062, e1= 0.192389
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
