(x1,y1,z1)= (-3.73147e-06,0.200013,1.32341e-06), t1= 0.0299977, e1= 0.145184
status = -8


Information about electron 17 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.44902e-06,0.200031,-7.88791e-07), t1= 0.0434973, e1= 0.191213
status = -8


Information about electron 18 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.45702e-06,0.20004,-2.54373e-06), t1= 0.0514136, e1= 0.196374
status = -8


Information about electron 19 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.73418e-07,0.200091,1.26471e-06), t1= 0.165745, e1= 0.810627
status = -8


Information about electron 20 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200042,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.90916e-06,0.200042,2.41808e-08), t1= 0.0436814, e1= 0.143957
status = -8


Information about electron 21 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200028,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.84386e-06,0.200026,5.18099e-06), t1= 0.0494026, e1= 0.126835
status = -8


Information about electron 22 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200078,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.5628e-06,0.200079,1.24285e-06), t1= 0.0557688, e1= 0.169345
status = -8


Information about electron 23 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200058,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.07701e-07,0.200058,5.63224e-06), t1= 0.0875552, e1= 0.151215
status = -8


Information about electron 24 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200098,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.64896e-06,0.200099,8.7075e-07), t1= 0.148776, e1= 1.51493
status = -8


Information about electron 25 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.86144e-07,0.200008,2.33006e-06), t1= 0.239485, e1= 0.672032
status = -8


Information about electron 26 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200068,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.35594e-06,0.200068,1.43009e-06), t1= 0.122673, e1= 0.155178
status = -8


Information about electron 27 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200036,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.75727e-06,0.200036,4.94643e-07), t1= 0.263862, e1= 0.142825
status = -8


Information about electron 28 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200094,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.66775e-05,0.200161,1.23046e-05), t1= 1, e1= 0.173839
status = -17


Information about electron 29 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-9.7983e-05,0.199942,7.29859e-06), t1= 1, e1= 0.00723522
status = -17


Information about electron 30 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.66344e-05,0.200031,-6.96565e-05), t1= 1, e1= 0.0920983
status = -17


Information about electron 31 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200038,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-8.91349e-05,0.199931,-8.00556e-05), t1= 1, e1= 0.0297993
status = -17


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200052,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.71633e-05,0.199969,-8.3201e-05), t1= 1, e1= 0.0167561
status = -17


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200092,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.21047e-05,0.200192,-9.48196e-05), t1= 1, e1= 0.54912
status = -17


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200018,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.20566e-06,0.200005,6.44158e-05), t1= 1, e1= 0.0255984
status = -17


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200056,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.586e-05,0.200038,2.00132e-05), t1= 1, e1= 0.0856199
status = -17


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200076,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.26933e-05,0.200117,2.21811e-05), t1= 1, e1= 4.90251
status = -17


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200044,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.28407e-05,0.200074,1.33663e-05), t1= 1, e1= 0.0197457
status = -17


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200034,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.78841e-06,0.200032,2.16619e-05), t1= 1, e1= 0.0782809
status = -17


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20002,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.04507e-05,0.200029,-1.76881e-05), t1= 1, e1= 0.059779
status = -17


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20005,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.52108e-06,0.200047,1.39659e-05), t1= 1, e1= 0.0388469
status = -17


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200098,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.73588e-06,0.199993,4.44051e-06), t1= 1, e1= 0.0383745
status = -17


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200024,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.05679e-05,0.200035,-1.38704e-05), t1= 1, e1= 0.152117
status = -17


Information about electron 43 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200022,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.80433e-05,0.200022,6.39179e-06), t1= 1, e1= 0.0588399
status = -17


Information about electron 44 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200066,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.77178e-05,0.200055,-1.29464e-05), t1= 1, e1= 0.00779418
status = -17


Information about electron 45 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200064,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.2827e-05,0.200059,7.43259e-06), t1= 1, e1= 0.0139542
status = -17


Information about electron 46 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200062,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.84483e-05,0.200074,-6.59819e-06), t1= 1.00001, e1= 0.920835
status = -17


Information about electron 47 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.4985e-05,0.200071,2.65132e-05), t1= 1, e1= 0.0299767
status = -17


Information about electron 48 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200054,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.82108e-06,0.200039,-8.20579e-06), t1= 1, e1= 0.0114769
status = -17


Information about electron 49 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200074,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.46059e-06,0.200075,-1.17966e-05), t1= 1.00001, e1= 0.616725
status = -17

number of electrons: 50 (0 of them ended in the top electrode and 0 in the bottom electrode)
number of ionisations: 0
number of excitations: 1
number of elastic collisions: 25083032



Average number of emitted VUV photons: 1
Determined value of J: 0
