Electron will recombine, Ek= 0.839397 and potential= -1.03048at R= 1.87137e-07
Time to recombine = 0.00682574
Origin x,y,z 7.9e-05 0.2 0
Final x,y,z 7.3549e-05 0.2 9.87643e-07
Electron will recombine, Ek= 1.45712 and potential= -1.49237at R= 6.7594e-07
Time to recombine = 0.00933997
Origin x,y,z 9.5e-05 0.2 0
Final x,y,z 9.67567e-05 0.200001 -1.76705e-07
Electron will recombine, Ek= 0.0786875 and potential= -0.0800729at R= 4.67829e-06
Time to recombine = 0.00489332
Origin x,y,z 5.9e-05 0.2 0
Final x,y,z 6.36745e-05 0.200004 -1.98957e-06
Electron will recombine, Ek= 0.291057 and potential= -0.291348at R= 2.935e-06
Time to recombine = 0.00746413
Origin x,y,z 9.6e-05 0.2 0
Final x,y,z 9.11984e-05 0.200001 -2.64185e-06
Electron will recombine, Ek= 0.297823 and potential= -0.297935at R= 2.65912e-06
Time to recombine = 0.0113609
Origin x,y,z 2e-05 0.2 0
Final x,y,z 3.02274e-05 0.199998 6.59338e-08
Electron will recombine, Ek= 0.165095 and potential= -0.165544at R= 4.93071e-06
Time to recombine = 0.0102893
Origin x,y,z 3.9e-05 0.2 0
Final x,y,z 3.65309e-05 0.200004 -2.98308e-06
Electron will recombine, Ek= 0.685591 and potential= -0.861443at R= 2.97337e-07
Time to recombine = 0.0121046
Origin x,y,z 8.5e-05 0.2 0
Final x,y,z 8.82882e-05 0.200001 -1.05986e-06
Electron will recombine, Ek= 0.118612 and potential= -0.1188at R= 5.60645e-06
Time to recombine = 0.0093849
Origin x,y,z 5e-05 0.2 0
Final x,y,z 5.17473e-05 0.199995 2.6455e-06
Electron will recombine, Ek= 0.204778 and potential= -0.205155at R= 4.70075e-06
Time to recombine = 0.00965157
Origin x,y,z 8.6e-05 0.2 0
Final x,y,z 8.6615e-05 0.199996 -2.76703e-06
Electron will recombine, Ek= 0.090916 and potential= -0.0945513at R= 3.10006e-06
Time to recombine = 0.00785042
Origin x,y,z 1.6e-05 0.2 0
Final x,y,z 1.10371e-05 0.200002 1.73871e-06
Electron will recombine, Ek= 0.0676371 and potential= -0.0678513at R= 4.62388e-06
Time to recombine = 0.0100724
Origin x,y,z 9e-06 0.2 0
Final x,y,z 6.97708e-06 0.200004 2.12026e-06
Electron will recombine, Ek= 0.952123 and potential= -0.95375at R= 2.53365e-06
Time to recombine = 0.019191
Origin x,y,z 9.3e-05 0.2 0
Final x,y,z 9.33038e-05 0.200003 3.65415e-06
Electron will recombine, Ek= 0.136441 and potential= -0.14674at R= 3.48721e-06
Time to recombine = 0.0153155
Origin x,y,z 6.6e-05 0.2 0
Final x,y,z 6.60106e-05 0.200003 1.92777e-06
Electron will recombine, Ek= 1.3998 and potential= -2.13529at R= 8.43945e-08
Time to recombine = 0.037462
Origin x,y,z 3.5e-05 0.2 0
Final x,y,z 3.45021e-05 0.200001 2.27721e-07
Electron will recombine, Ek= 0.112806 and potential= -0.112872at R= 5.02837e-06
Time to recombine = 0.013162
Origin x,y,z 1.1e-05 0.2 0
Final x,y,z 8.37157e-06 0.200005 -1.96805e-07
Electron will recombine, Ek= 0.563619 and potential= -0.579459at R= 6.43933e-07
Time to recombine = 0.0205961
Origin x,y,z 2.2e-05 0.2 0
Final x,y,z 1.664e-05 0.200002 -2.09212e-07
Electron will recombine, Ek= 1.2193 and potential= -1.51224at R= 1.28577e-07
Time to recombine = 0.0642786
Origin x,y,z 4.1e-05 0.2 0
Final x,y,z 4.94135e-05 0.199999 -1.67659e-06
Electron will recombine, Ek= 0.105057 and potential= -0.118643at R= 5.62522e-06
Time to recombine = 0.0156435
Origin x,y,z 6.7e-05 0.2 0
Final x,y,z 6.88458e-05 0.199997 -4.622e-06
Electron will recombine, Ek= 1.44661 and potential= -2.58969at R= 6.57464e-08
Time to recombine = 0.0928361
Origin x,y,z 7.8e-05 0.2 0
Final x,y,z 8.0947e-05 0.199999 2.00028e-07
Electron will recombine, Ek= 0.849325 and potential= -0.904105at R= 2.55998e-07
Time to recombine = 0.0336796
Origin x,y,z 7.2e-05 0.2 0
Final x,y,z 6.80835e-05 0.200001 1.65823e-06
Electron will recombine, Ek= 0.187853 and potential= -0.229982at R= 5.61758e-06
Time to recombine = 0.0219193
Origin x,y,z 9.1e-05 0.2 0
Final x,y,z 8.56071e-05 0.199994 -1.09962e-06
Electron will recombine, Ek= 0.0264061 and potential= -0.0325976at R= 5.62742e-06
Time to recombine = 0.0183661
Origin x,y,z 6.1e-05 0.2 0
Final x,y,z 6.07861e-05 0.200006 2.87096e-07
Electron will recombine, Ek= 0.4148 and potential= -0.426896at R= 1.02556e-06
Time to recombine = 0.0328658
Origin x,y,z 6.8e-05 0.2 0
Final x,y,z 7.66268e-05 0.2 2.61651e-07
Electron will recombine, Ek= 0.594539 and potential= -0.614096at R= 4.82885e-07
Time to recombine = 0.0310558
Origin x,y,z 8.3e-05 0.2 0
Final x,y,z 7.14028e-05 0.200002 3.67383e-07
Electron will recombine, Ek= 0.133779 and potential= -0.134693at R= 5.46874e-06
Time to recombine = 0.0275846
Origin x,y,z 5e-06 0.2 0
Final x,y,z 8.59311e-06 0.199999 5.39381e-06
Electron will recombine, Ek= 1.27868 and potential= -1.33002at R= 1.6254e-07
Time to recombine = 0.0533224
Origin x,y,z 1.4e-05 0.2 0
Final x,y,z 4.60626e-06 0.200001 -1.91554e-07
Electron will recombine, Ek= 0.0867769 and potential= -0.133798at R= 5.62661e-06
Time to recombine = 0.0315888
Origin x,y,z 7.7e-05 0.2 0
Final x,y,z 7.81488e-05 0.199999 5.71926e-06
Electron will recombine, Ek= 0.188232 and potential= -0.188349at R= 5.59431e-06
Time to recombine = 0.0422496
Origin x,y,z 4e-05 0.2 0
Final x,y,z 4.28071e-05 0.199999 5.26466e-06
Electron will recombine, Ek= 0.155452 and potential= -0.155495at R= 4.32132e-06
Time to recombine = 0.0429868
Origin x,y,z 6.4e-05 0.2 0
Final x,y,z 6.70697e-05 0.199996 1.11739e-06
Electron will recombine, Ek= 0.35743 and potential= -0.358474at R= 1.02648e-06
Time to recombine = 0.0551473
Origin x,y,z 4.9e-05 0.2 0
Final x,y,z 5.33307e-05 0.199999 -5.42004e-08
Electron will recombine, Ek= 0.671501 and potential= -0.672026at R= 2.50907e-06
Time to recombine = 0.0804995
Origin x,y,z 9.7e-05 0.2 0
Final x,y,z 9.20074e-05 0.199998 1.9547e-06
Electron will recombine, Ek= 0.0885958 and potential= -0.104596at R= 5.62649e-06
Time to recombine = 0.0394804
Origin x,y,z 5.4e-05 0.2 0
Final x,y,z 5.73384e-05 0.200006 6.88495e-08
Electron will recombine, Ek= 0.121327 and potential= -0.121452at R= 5.61229e-06
Time to recombine = 0.0461762
Origin x,y,z 4.5e-05 0.2 0
Final x,y,z 4.84798e-05 0.200003 4.72909e-06
Electron will recombine, Ek= 2.17023 and potential= -2.17729at R= 2.88655e-06
Time to recombine = 0.15663
Origin x,y,z 7.1e-05 0.2 0
Final x,y,z 0.000100041 0.199997 -2.60184e-07
Electron will recombine, Ek= 0.124029 and potential= -0.151077at R= 5.62644e-06
Time to recombine = 0.0573271
Origin x,y,z 7e-06 0.2 0
Final x,y,z 1.03601e-05 0.199996 4.58557e-06
Electron will recombine, Ek= 0.193647 and potential= -0.24542at R= 5.58149e-06
Time to recombine = 0.0787401
Origin x,y,z 2.8e-05 0.2 0
Final x,y,z 2.29564e-05 0.199995 1.97633e-06
Electron will recombine, Ek= 0.432687 and potential= -0.44705at R= 1.00016e-06
Time to recombine = 0.0714242
Origin x,y,z 8e-06 0.2 0
Final x,y,z 1.72501e-05 0.200001 4.94196e-07
Electron will recombine, Ek= 0.954198 and potential= -1.06046at R= 1.76029e-07
Time to recombine = 0.088118
Origin x,y,z 5.5e-05 0.2 0
Final x,y,z 5.57187e-05 0.199999 1.95425e-07
Electron will recombine, Ek= 0.744315 and potential= -0.747634at R= 4.56396e-07
Time to recombine = 0.108455
Origin x,y,z 2.1e-05 0.2 0
Final x,y,z 2.08475e-05 0.200002 -4.23843e-07
Electron will recombine, Ek= 0.102434 and potential= -0.120098at R= 5.61833e-06
Time to recombine = 0.101488
Origin x,y,z 5.1e-05 0.2 0
Final x,y,z 5.79419e-05 0.200002 -5.16813e-06
Electron will recombine, Ek= 0.145471 and potential= -0.145604at R= 5.29538e-06
Time to recombine = 0.117309
Origin x,y,z 2.3e-05 0.2 0
Final x,y,z 7.52527e-06 0.200003 3.98772e-06
Electron will recombine, Ek= 0.0390123 and potential= -0.127274at R= 5.62178e-06
Time to recombine = 0.194512
Origin x,y,z 2e-06 0.2 0
Final x,y,z 6.62505e-07 0.200004 -4.19596e-06
Electron will recombine, Ek= 0.12566 and potential= -0.152257at R= 5.62858e-06
Time to recombine = 0.23529
Origin x,y,z 6.2e-05 0.2 0
Final x,y,z 6.75355e-05 0.199995 -1.69354e-06
Electron will recombine, Ek= 0.0380072 and potential= -0.100877at R= 5.62904e-06
Time to recombine = 0.226065
Origin x,y,z 1e-06 0.2 0
Final x,y,z -1.28533e-06 0.199995 -1.00048e-06
Electron will recombine, Ek= 0.0676996 and potential= -0.225221at R= 5.62229e-06
Time to recombine = 0.321365
Origin x,y,z 0 0.2 0
Final x,y,z 2.33358e-05 0.200005 -2.8432e-06
Electron will recombine, Ek= 0.756585 and potential= -1.21933at R= 1.65671e-07
Time to recombine = 0.441799
Origin x,y,z 8.2e-05 0.2 0
Final x,y,z 8.1046e-05 0.200001 -3.74789e-07
Electron will recombine, Ek= 0.764318 and potential= -0.967945at R= 5.56318e-06
Time to recombine = 0.54786
Origin x,y,z 8.4e-05 0.2 0
Final x,y,z 9.83018e-05 0.199995 2.96589e-06
Electron will recombine, Ek= 0.0473931 and potential= -0.191369at R= 5.60451e-06
Time to recombine = 0.595797
Origin x,y,z 3.1e-05 0.2 0
Final x,y,z 1.96714e-05 0.2 5.59809e-06
Electron will recombine, Ek= 0.102291 and potential= -0.147906at R= 5.62175e-06
Time to recombine = 1.12097
Origin x,y,z 8e-05 0.2 0
Final x,y,z 6.04666e-05 0.199999 5.49043e-06
Electron will recombine, Ek= 0.114735 and potential= -0.11499at R= 5.42109e-06
Time to recombine = 1.09047
Origin x,y,z 5.6e-05 0.2 0
Final x,y,z 6.51287e-05 0.200003 -4.34271e-06
Electron will recombine, Ek= 0.0818414 and potential= -0.098272at R= 5.62589e-06
Time to recombine = 1.11266
Origin x,y,z 6e-06 0.2 0
Final x,y,z -1.0081e-06 0.199999 -4.69309e-06
Electron will recombine, Ek= 0.0439201 and potential= -0.200012at R= 5.62785e-06
Time to recombine = 1.1826
Origin x,y,z 4.8e-05 0.2 0
Final x,y,z 2.22376e-05 0.2 -5.60938e-06
Electron will recombine, Ek= 0.0806051 and potential= -0.15674at R= 5.62058e-06
Time to recombine = 1.87652
Origin x,y,z 4.7e-05 0.2 0
Final x,y,z 5.11982e-05 0.200006 5.66591e-07
Electron will recombine, Ek= 0.0316903 and potential= -0.123671at R= 5.62663e-06
Time to recombine = 2.07678
Origin x,y,z 5.8e-05 0.2 0
Final x,y,z 5.62945e-05 0.200004 -4.21803e-06
Electron will recombine, Ek= 0.101332 and potential= -0.16024at R= 5.62085e-06
Time to recombine = 2.31762
Origin x,y,z 2.9e-05 0.2 0
Final x,y,z 4.97663e-05 0.199999 4.34904e-06
Electron will recombine, Ek= 0.432477 and potential= -0.472653at R= 4.83527e-07
Time to recombine = 2.92627
Origin x,y,z 3.3e-05 0.2 0
Final x,y,z 4.52806e-05 0.199999 7.54391e-07
Electron will recombine, Ek= 0.340533 and potential= -0.569188at R= 5.62026e-06
Time to recombine = 3.7539
Origin x,y,z 3.8e-05 0.2 0
Final x,y,z 8.99703e-05 0.199996 4.21972e-06
Electron will recombine, Ek= 0.0576689 and potential= -0.181514at R= 5.60477e-06
Time to recombine = 3.90461
Origin x,y,z 3.4e-05 0.2 0
Final x,y,z 4.32646e-05 0.199999 -5.1002e-06
Electron will recombine, Ek= 0.053581 and potential= -0.14308at R= 5.62596e-06
Time to recombine = 4.31141
Origin x,y,z 1.8e-05 0.2 0
Final x,y,z 1.4145e-05 0.199998 5.26261e-06
Electron will recombine, Ek= 0.0564533 and potential= -0.105163at R= 5.61857e-06
Time to recombine = 6.7652
Origin x,y,z 1e-05 0.2 0
Final x,y,z 3.2669e-06 0.200005 3.20992e-06
High kinetic energy of: 22.6194
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 0.0559481 and potential= -0.166578at R= 5.62612e-06
Time to recombine = 15.5701
Origin x,y,z 2.7e-05 0.2 0
Final x,y,z 6.84957e-05 0.199996 -9.21635e-07
Electron will recombine, Ek= 0.0994304 and potential= -0.11223at R= 5.62819e-06
Time to recombine = 26.0518
Origin x,y,z 2.4e-05 0.2 0
Final x,y,z 9.66744e-06 0.200002 -2.512e-06
Electron will recombine, Ek= 0.108697 and potential= -0.142774at R= 5.62839e-06
Time to recombine = 44.2463
Origin x,y,z 3.2e-05 0.2 0
Final x,y,z 1.81738e-05 0.199995 1.61934e-06
Electron will recombine, Ek= 1.38197 and potential= -1.56295at R= 5.49642e-06
Time to recombine = 53.2397
Origin x,y,z 7.3e-05 0.2 0
Final x,y,z 9.93419e-05 0.199994 -4.38313e-06
Electron will recombine, Ek= 1.21221 and potential= -1.51224at R= 5.60802e-06
Time to recombine = 63.2777
Origin x,y,z 6e-05 0.2 0
Final x,y,z 0.000103417 0.199997 -3.14235e-06
Electron will recombine, Ek= 0.119558 and potential= -0.229531at R= 5.61096e-06
Time to recombine = 68.5002
Origin x,y,z 2.5e-05 0.2 0
Final x,y,z 3.60736e-05 0.199995 2.24209e-06
Electron will recombine, Ek= 0.046876 and potential= -0.220122at R= 5.62893e-06
Time to recombine = 78.6242
Origin x,y,z 3e-06 0.2 0
Final x,y,z 3.07792e-05 0.199996 -4.01722e-06
Electron will recombine, Ek= 1.36272 and potential= -1.6171at R= 5.5169e-06
Time to recombine = 85.0542
Origin x,y,z 3e-05 0.2 0
Final x,y,z 0.000106687 0.199998 1.13803e-06

Information about electron 0 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.18106e-05,0.200001,1.35942e-06), t1= 0.000418781, e1= 0.98093
status = -8


Information about electron 1 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.76659e-05,0.200002,-1.07449e-07), t1= 0.000258233, e1= 0.518257
status = -8


Information about electron 2 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.94363e-05,0.200001,-1.62726e-06), t1= 0.00138497, e1= 0.90951
status = -8


Information about electron 3 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.16966e-05,0.199998,-4.79701e-08), t1= 0.000927646, e1= 0.455191
status = -8


Information about electron 4 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.20311e-05,0.199998,-2.53852e-07), t1= 0.00121568, e1= 0.596348
status = -8


Information about electron 5 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.54987e-05,0.199999,1.50631e-06), t1= 0.00191603, e1= 0.522341
status = -8


Information about electron 6 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.8e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.71868e-05,0.200002,6.05057e-07), t1= 0.00257302, e1= 0.597637
status = -8


Information about electron 7 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.50471e-05,0.199999,-8.2121e-07), t1= 0.00249075, e1= 0.647872
status = -8


Information about electron 8 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.26864e-05,0.199999,5.57652e-07), t1= 0.00328392, e1= 0.548215
status = -8


Information about electron 9 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.29192e-05,0.200001,1.42886e-06), t1= 0.00352766, e1= 0.453214
status = -8


Information about electron 10 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.5e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.50682e-05,0.2,-7.106e-07), t1= 0.00422044, e1= 2.13406
status = -8


Information about electron 11 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.57496e-05,0.199999,-4.59925e-07), t1= 0.00507357, e1= 0.473769
status = -8


Information about electron 12 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.21984e-05,0.199998,-4.58332e-06), t1= 0.00357762, e1= 0.133084
status = -8


Information about electron 13 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.97628e-05,0.199995,-3.41627e-06), t1= 0.00411059, e1= 0.207549
status = -8


Information about electron 14 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.99154e-05,0.199998,7.55538e-07), t1= 0.00597875, e1= 0.423385
status = -8


Information about electron 15 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.76902e-05,0.200001,1.43807e-06), t1= 0.00572917, e1= 0.564206
status = -8


Information about electron 16 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.95004e-05,0.199995,4.08384e-07), t1= 0.00405352, e1= 0.0689471
status = -8


Information about electron 17 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (4.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.23066e-05,0.2,7.61975e-07), t1= 0.00705675, e1= 0.774208
status = -8


Information about electron 18 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.3817e-05,0.199996,1.92417e-06), t1= 0.00329577, e1= 0.0314431
status = -8


Information about electron 19 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.17829e-05,0.200002,1.20945e-06), t1= 0.0122047, e1= 0.785728
status = -8


Information about electron 20 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.59895e-05,0.200001,2.14176e-06), t1= 0.00746877, e1= 0.354262
status = -8


Information about electron 21 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7.3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.3549e-05,0.2,9.87643e-07), t1= 0.00682574, e1= 0.419018
status = -8


Information about electron 22 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.67567e-05,0.200001,-1.76705e-07), t1= 0.00933997, e1= 1.22946
status = -8


Information about electron 23 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.36745e-05,0.200004,-1.98957e-06), t1= 0.00489332, e1= 0.0782254
status = -8


Information about electron 24 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.11984e-05,0.200001,-2.64185e-06), t1= 0.00746413, e1= 0.303358
status = -8


Information about electron 25 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.02274e-05,0.199998,6.59338e-08), t1= 0.0113609, e1= 0.328991
status = -8


Information about electron 26 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.65309e-05,0.200004,-2.98308e-06), t1= 0.0102893, e1= 0.170953
status = -8


Information about electron 27 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.9e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.82882e-05,0.200001,-1.05986e-06), t1= 0.0121046, e1= 0.455838
status = -8


Information about electron 28 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (5.1e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.17473e-05,0.199995,2.6455e-06), t1= 0.0093849, e1= 0.12385
status = -8


Information about electron 29 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8.7e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.6615e-05,0.199996,-2.76703e-06), t1= 0.00965157, e1= 0.210656
status = -8


Information about electron 30 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (1.2e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.10371e-05,0.200002,1.73871e-06), t1= 0.00785042, e1= 0.0910739
status = -8


Information about electron 31 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (7e-06,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.97708e-06,0.200004,2.12026e-06), t1= 0.0100724, e1= 0.0656527
status = -8


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (9.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.33038e-05,0.200003,3.65415e-06), t1= 0.019191, e1= 0.368267
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (6.6e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.60106e-05,0.200003,1.92777e-06), t1= 0.0153155, e1= 0.136576
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (3.4e-05,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.45021e-05,0.200001,2.27721e-07), t1= 0.037462, e1= 0.922506
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (8e-06,0.2,0), t0= 0, e0= 0.2
