Time to recombine = 1.71478
Origin x,y,z 0 0.200021 0
Final x,y,z 8.79233e-07 0.200027 5.5378e-06
Electron will recombine, Ek= 0.015267 and potential= -0.149704at R= 5.61142e-06
Time to recombine = 2.5979
Origin x,y,z 0 0.200069 0
Final x,y,z -4.12048e-06 0.200044 -1.95531e-06
Electron will recombine, Ek= 0.862865 and potential= -0.987447at R= 5.59359e-06
Time to recombine = 3.52578
Origin x,y,z 0 0.200033 0
Final x,y,z -7.26004e-06 0.200097 8.68232e-07
Electron will recombine, Ek= 1.01739 and potential= -1.32499at R= 5.62571e-06
Time to recombine = 4.71141
Origin x,y,z 0 0.200083 0
Final x,y,z 3.92344e-06 0.200102 5.98398e-06
Electron will recombine, Ek= 0.0891525 and potential= -0.0955883at R= 5.56979e-06
Time to recombine = 6.79256
Origin x,y,z 0 0.200054 0
Final x,y,z -5.56174e-06 0.20005 -3.92193e-07
Electron will recombine, Ek= 0.100522 and potential= -0.158165at R= 5.62013e-06
Time to recombine = 8.53331
Origin x,y,z 0 0.200027 0
Final x,y,z -6.26074e-07 0.200056 5.67001e-06
Electron will recombine, Ek= 0.331021 and potential= -0.331171at R= 2.22183e-06
Time to recombine = 13.6889
Origin x,y,z 0 0.200012 0
Final x,y,z 8.19963e-07 0.200023 2.14357e-06
Electron will recombine, Ek= 0.850751 and potential= -0.978713at R= 5.60953e-06
Time to recombine = 15.1785
Origin x,y,z 0 0.200026 0
Final x,y,z 3.59636e-06 0.200095 -6.47957e-06
Electron will recombine, Ek= 0.0629873 and potential= -0.299954at R= 5.57961e-06
Time to recombine = 20.4403
Origin x,y,z 0 0.200005 0
Final x,y,z -3.99665e-06 0.200079 -3.98801e-06
Electron will recombine, Ek= 0.0791686 and potential= -0.163522at R= 5.62843e-06
Time to recombine = 20.4947
Origin x,y,z 0 0.200046 0
Final x,y,z 5.06191e-06 0.200009 1.74574e-06
Electron will recombine, Ek= 1.20463 and potential= -1.49941at R= 5.62795e-06
Time to recombine = 33.9994
Origin x,y,z 0 0.200062 0
Final x,y,z -5.86085e-07 0.200108 -6.67327e-07
Electron will recombine, Ek= 1.47791 and potential= -1.50887at R= 5.44591e-06
Time to recombine = 34.4452
Origin x,y,z 0 0.200082 0
Final x,y,z 2.90633e-07 0.200101 -5.53046e-06

Information about electron 0 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200068,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.48151e-07,0.200068,3.40613e-08), t1= 0.00136789, e1= 1.83144
status = -8


Information about electron 1 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200016,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.00939e-07,0.200016,6.31942e-08), t1= 0.0014054, e1= 1.54885
status = -8


Information about electron 2 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20007,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.94628e-06,0.200071,-1.7628e-06), t1= 0.00139719, e1= 0.420105
status = -8


Information about electron 3 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200029,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.5707e-07,0.20003,2.4481e-07), t1= 0.00296892, e1= 1.27252
status = -8


Information about electron 4 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20001,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.07378e-07,0.200011,-1.60502e-06), t1= 0.0020336, e1= 0.469263
status = -8


Information about electron 5 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200065,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.51548e-07,0.200067,-2.62606e-06), t1= 0.00422943, e1= 0.680514
status = -8


Information about electron 6 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.16958e-07,0.200102,7.64605e-07), t1= 0.00185733, e1= 0.259265
status = -8


Information about electron 7 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.5923e-07,0.20004,-1.21425e-06), t1= 0.00320592, e1= 0.558286
status = -8


Information about electron 8 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.04608e-06,0.200098,-2.65308e-06), t1= 0.00263895, e1= 0.449209
status = -8


Information about electron 9 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200043,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.04941e-06,0.200043,-1.89798e-07), t1= 0.00399388, e1= 0.293431
status = -8


Information about electron 10 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200075,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.3183e-07,0.200075,-4.64845e-07), t1= 0.00538133, e1= 1.43268
status = -8


Information about electron 11 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.20176e-06,0.200102,2.15468e-06), t1= 0.00262654, e1= 0.225904
status = -8


Information about electron 12 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200021,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.09461e-06,0.200021,2.02394e-06), t1= 0.00265643, e1= 0.209521
status = -8


Information about electron 13 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200041,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.44281e-07,0.200041,2.08792e-06), t1= 0.00860521, e1= 0.498392
status = -8


Information about electron 14 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.13874e-06,0.200002,1.37579e-06), t1= 0.00619512, e1= 0.775349
status = -8


Information about electron 15 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-4.05826e-07,0.200005,1.44158e-06), t1= 0.00553636, e1= 0.492088
status = -8


Information about electron 16 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200054,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.50541e-06,0.200055,1.54756e-06), t1= 0.00778967, e1= 0.486763
status = -8


Information about electron 17 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200037,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.35475e-08,0.200037,-1.6083e-07), t1= 0.00371969, e1= 2.05564
status = -8


Information about electron 18 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200099,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.96206e-06,0.2001,4.72071e-07), t1= 0.0084025, e1= 0.501767
status = -8


Information about electron 19 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.27627e-06,0.200092,5.19065e-09), t1= 0.00993284, e1= 0.557827
status = -8


Information about electron 20 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200053,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.80668e-07,0.200055,2.60962e-07), t1= 0.00822735, e1= 1.10349
status = -8


Information about electron 21 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200082,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.42419e-06,0.200082,1.29049e-06), t1= 0.00467523, e1= 0.0836487
status = -8


Information about electron 22 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200034,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.50042e-06,0.200034,2.39037e-06), t1= 0.00447111, e1= 0.154592
status = -8


Information about electron 23 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200083,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.41038e-06,0.200083,2.53448e-06), t1= 0.00593692, e1= 0.0774088
status = -8


Information about electron 24 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200076,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.74742e-07,0.200075,1.18963e-06), t1= 0.0161238, e1= 0.713658
status = -8


Information about electron 25 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200033,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.37741e-06,0.200034,2.03502e-06), t1= 0.00653792, e1= 0.0907772
status = -8


Information about electron 26 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200035,0), t0= 0, e0= 0.2
(x1,y1,z1)= (3.17632e-06,0.200035,4.32632e-06), t1= 0.00683405, e1= 0.116489
status = -8


Information about electron 27 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200025,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.13798e-06,0.200025,-1.81446e-06), t1= 0.0159371, e1= 0.514852
status = -8


Information about electron 28 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200003,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.84503e-07,0.200003,-7.59333e-07), t1= 0.0153873, e1= 0.695744
status = -8


Information about electron 29 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200009,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.23786e-07,0.200009,8.76383e-07), t1= 0.0185181, e1= 0.481586
status = -8


Information about electron 30 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200045,0), t0= 0, e0= 0.2
(x1,y1,z1)= (9.29086e-07,0.200045,8.94783e-07), t1= 0.022044, e1= 0.638789
status = -8


Information about electron 31 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200098,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.21893e-06,0.200097,1.84819e-07), t1= 0.0272342, e1= 1.6701
status = -8


Information about electron 32 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200051,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.36986e-06,0.200053,-6.16867e-07), t1= 0.0164281, e1= 0.364813
status = -8


Information about electron 33 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200079,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-3.2322e-07,0.200079,-3.49449e-07), t1= 0.0254106, e1= 1.9356
status = -8


Information about electron 34 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200063,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.05473e-06,0.200062,1.10065e-06), t1= 0.0211309, e1= 0.291901
status = -8


Information about electron 35 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200044,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.68095e-07,0.200044,4.03865e-07), t1= 0.0688051, e1= 2.04965
status = -8


Information about electron 36 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200055,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.32077e-06,0.200053,-2.46555e-06), t1= 0.0236094, e1= 0.403086
status = -8


Information about electron 37 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-5.45109e-06,0.20006,1.31114e-06), t1= 0.012804, e1= 0.0514098
status = -8


Information about electron 38 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200048,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.65577e-06,0.200047,2.17161e-06), t1= 0.0336404, e1= 0.452468
status = -8


Information about electron 39 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200014,0), t0= 0, e0= 0.2
(x1,y1,z1)= (6.76655e-07,0.200015,3.5755e-07), t1= 0.0263007, e1= 0.807292
status = -8


Information about electron 40 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200032,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.66432e-06,0.200034,2.52643e-06), t1= 0.0158103, e1= 0.144687
status = -8


Information about electron 41 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.8184e-07,0.200009,9.77006e-07), t1= 0.0275641, e1= 0.332694
status = -8


Information about electron 42 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200084,0), t0= 0, e0= 0.2
